['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  2700        0.9659             nan     0.0001    0.0000
  2800        0.9609             nan     0.0001    0.0000
  2900        0.9559             nan     0.0001   -0.0000
  3000        0.9510             nan     0.0001   -0.0000
  3100        0.9458             nan     0.0001    0.0000
  3200        0.9410             nan     0.0001    0.0000
  3300        0.9365             nan     0.0001   -0.0000
  3400        0.9319             nan     0.0001    0.0000
  3500        0.9273             nan     0.0001   -0.0000
  3600        0.9229             nan     0.0001   -0.0000
  3700        0.9182             nan     0.0001    0.0000
  3800        0.9139             nan     0.0001    0.0000
  3900        0.9094             nan     0.0001    0.0000
  4000        0.9049             nan     0.0001   -0.0000
  4100        0.9004             nan     0.0001    0.0000
  4200        0.8964             nan     0.0001   -0.0000
  4300        0.8918             nan     0.0001   -0.0000
  4400        0.8876             nan     0.0001   -0.0000
  4500        0.8834             nan     0.0001   -0.0000
  4600        0.8790             nan     0.0001   -0.0000
  4700        0.8748             nan     0.0001    0.0000
  4800        0.8707             nan     0.0001    0.0000
  4900        0.8665             nan     0.0001    0.0000
  5000        0.8624             nan     0.0001    0.0000
  5100        0.8584             nan     0.0001    0.0000
  5200        0.8539             nan     0.0001    0.0000
  5300        0.8502             nan     0.0001    0.0000
  5400        0.8460             nan     0.0001   -0.0000
  5500        0.8420             nan     0.0001    0.0000
  5600        0.8382             nan     0.0001   -0.0000
  5700        0.8342             nan     0.0001    0.0000
  5800        0.8303             nan     0.0001   -0.0000
  5900        0.8263             nan     0.0001    0.0000
  6000        0.8225             nan     0.0001    0.0000
  6100        0.8187             nan     0.0001   -0.0000
  6200        0.8148             nan     0.0001    0.0000
  6300        0.8110             nan     0.0001   -0.0000
  6400        0.8074             nan     0.0001   -0.0000
  6500        0.8038             nan     0.0001    0.0000
  6600        0.8001             nan     0.0001   -0.0000
  6700        0.7964             nan     0.0001    0.0000
  6800        0.7928             nan     0.0001   -0.0000
  6900        0.7891             nan     0.0001    0.0000
  7000        0.7855             nan     0.0001    0.0000
  7100        0.7818             nan     0.0001   -0.0000
  7200        0.7782             nan     0.0001   -0.0000
  7300        0.7747             nan     0.0001   -0.0000
  7400        0.7713             nan     0.0001    0.0000
  7500        0.7678             nan     0.0001   -0.0000
  7600        0.7645             nan     0.0001   -0.0000
  7700        0.7611             nan     0.0001    0.0000
  7800        0.7577             nan     0.0001   -0.0000
  7900        0.7546             nan     0.0001   -0.0000
  8000        0.7511             nan     0.0001    0.0000
  8100        0.7476             nan     0.0001   -0.0000
  8200        0.7443             nan     0.0001   -0.0000
  8300        0.7409             nan     0.0001    0.0000
  8400        0.7378             nan     0.0001    0.0000
  8500        0.7346             nan     0.0001    0.0000
  8600        0.7314             nan     0.0001   -0.0000
  8700        0.7283             nan     0.0001    0.0000
  8800        0.7251             nan     0.0001   -0.0000
  8900        0.7220             nan     0.0001   -0.0000
  9000        0.7190             nan     0.0001   -0.0000
  9100        0.7159             nan     0.0001   -0.0000
  9200        0.7129             nan     0.0001    0.0000
  9300        0.7097             nan     0.0001   -0.0000
  9400        0.7066             nan     0.0001    0.0000
  9500        0.7037             nan     0.0001   -0.0000
  9600        0.7005             nan     0.0001   -0.0000
  9700        0.6974             nan     0.0001   -0.0000
  9800        0.6946             nan     0.0001   -0.0000
  9900        0.6918             nan     0.0001    0.0000
 10000        0.6889             nan     0.0001   -0.0000
 10100        0.6862             nan     0.0001   -0.0000
 10200        0.6835             nan     0.0001   -0.0000
 10300        0.6807             nan     0.0001   -0.0000
 10400        0.6780             nan     0.0001   -0.0000
 10500        0.6753             nan     0.0001   -0.0000
 10600        0.6725             nan     0.0001   -0.0000
 10700        0.6698             nan     0.0001   -0.0000
 10800        0.6671             nan     0.0001   -0.0000
 10900        0.6643             nan     0.0001   -0.0000
 11000        0.6614             nan     0.0001    0.0000
 11100        0.6587             nan     0.0001   -0.0000
 11200        0.6561             nan     0.0001   -0.0000
 11300        0.6533             nan     0.0001   -0.0000
 11400        0.6507             nan     0.0001   -0.0000
 11500        0.6479             nan     0.0001   -0.0000
 11600        0.6453             nan     0.0001   -0.0000
 11700        0.6428             nan     0.0001   -0.0000
 11800        0.6401             nan     0.0001   -0.0000
 11900        0.6374             nan     0.0001    0.0000
 12000        0.6347             nan     0.0001   -0.0000
 12100        0.6320             nan     0.0001   -0.0000
 12200        0.6295             nan     0.0001   -0.0000
 12300        0.6271             nan     0.0001   -0.0000
 12400        0.6249             nan     0.0001    0.0000
 12500        0.6222             nan     0.0001   -0.0000
 12600        0.6198             nan     0.0001   -0.0000
 12700        0.6174             nan     0.0001   -0.0000
 12800        0.6148             nan     0.0001   -0.0000
 12900        0.6123             nan     0.0001    0.0000
 13000        0.6100             nan     0.0001    0.0000
 13100        0.6075             nan     0.0001   -0.0000
 13200        0.6051             nan     0.0001   -0.0000
 13300        0.6026             nan     0.0001    0.0000
 13400        0.6004             nan     0.0001   -0.0000
 13500        0.5981             nan     0.0001   -0.0000
 13600        0.5957             nan     0.0001   -0.0000
 13700        0.5933             nan     0.0001   -0.0000
 13800        0.5908             nan     0.0001   -0.0000
 13900        0.5884             nan     0.0001   -0.0000
 14000        0.5860             nan     0.0001   -0.0000
 14100        0.5837             nan     0.0001   -0.0000
 14200        0.5815             nan     0.0001    0.0000
 14300        0.5791             nan     0.0001   -0.0000
 14400        0.5768             nan     0.0001    0.0000
 14500        0.5745             nan     0.0001   -0.0000
 14600        0.5723             nan     0.0001   -0.0000
 14700        0.5700             nan     0.0001    0.0000
 14800        0.5674             nan     0.0001   -0.0000
 14900        0.5652             nan     0.0001    0.0000
 15000        0.5630             nan     0.0001    0.0000
 15100        0.5609             nan     0.0001   -0.0000
 15200        0.5588             nan     0.0001   -0.0000
 15300        0.5567             nan     0.0001   -0.0000
 15400        0.5547             nan     0.0001    0.0000
 15500        0.5528             nan     0.0001   -0.0000
 15600        0.5505             nan     0.0001   -0.0000
 15700        0.5485             nan     0.0001   -0.0000
 15800        0.5462             nan     0.0001    0.0000
 15900        0.5440             nan     0.0001   -0.0000
 16000        0.5418             nan     0.0001    0.0000
 16100        0.5399             nan     0.0001   -0.0000
 16200        0.5376             nan     0.0001   -0.0000
 16300        0.5356             nan     0.0001    0.0000
 16400        0.5336             nan     0.0001   -0.0000
 16500        0.5315             nan     0.0001   -0.0000
 16600        0.5295             nan     0.0001   -0.0000
 16700        0.5273             nan     0.0001   -0.0000
 16800        0.5252             nan     0.0001   -0.0000
 16900        0.5232             nan     0.0001   -0.0000
 17000        0.5214             nan     0.0001   -0.0000
 17100        0.5193             nan     0.0001   -0.0000
 17200        0.5172             nan     0.0001    0.0000
 17300        0.5154             nan     0.0001   -0.0000
 17400        0.5134             nan     0.0001   -0.0000
 17500        0.5113             nan     0.0001    0.0000
 17600        0.5093             nan     0.0001    0.0000
 17700        0.5074             nan     0.0001   -0.0000
 17800        0.5055             nan     0.0001   -0.0000
 17900        0.5035             nan     0.0001   -0.0000
 18000        0.5017             nan     0.0001   -0.0000
 18100        0.5000             nan     0.0001    0.0000
 18200        0.4981             nan     0.0001   -0.0000
 18300        0.4962             nan     0.0001   -0.0000
 18400        0.4945             nan     0.0001   -0.0000
 18500        0.4928             nan     0.0001   -0.0000
 18600        0.4909             nan     0.0001   -0.0000
 18700        0.4892             nan     0.0001   -0.0000
 18800        0.4872             nan     0.0001   -0.0000
 18900        0.4853             nan     0.0001   -0.0000
 19000        0.4836             nan     0.0001   -0.0000
 19100        0.4816             nan     0.0001   -0.0000
 19200        0.4797             nan     0.0001   -0.0000
 19300        0.4780             nan     0.0001   -0.0000
 19400        0.4762             nan     0.0001   -0.0000
 19500        0.4744             nan     0.0001   -0.0000
 19600        0.4726             nan     0.0001   -0.0000
 19700        0.4707             nan     0.0001   -0.0000
 19800        0.4691             nan     0.0001    0.0000
 19900        0.4673             nan     0.0001   -0.0000
 20000        0.4656             nan     0.0001   -0.0000

gbm.perf(object=r_32090859, method='OOB', plot.it=FALSE)
predict(newdata=r_00054149096, object=r_69047808, n.trees=1465.0)
summary.gbm(plotit=FALSE, object=r_18078646)
levels(x=r_54766687)
list: length: 52, values: [-1.2736429 -1.266715 -1.2643442 -1.2538423 -1.2523058 -1.2514718
 -1.2490167 -1.2467551 -1.2439973 -1.2417912 -1.2415564 -1.2407347
 -1.239458 -1.2391316 -1.2389775 -1.2359407 -1.2347469 -1.2320611
 -1.2318619 -1.2243156 -1.2229164 -1.2218772 -1.2196446 -1.2179791
 -1.2171091 -1.2170568 -1.2166899 -1.2148954 -1.2139675 -1.2108045
 -1.208897 -1.2062353 -1.2056132 -1.2041646 -1.2033789 -1.2025451
 -1.1958738 -1.1947595 -1.186157 -1.1819088 -1.1812587 -1.174018 -1.1577649
 -1.1528413 -1.1434913 -1.1432282 -1.1424713 -1.1326267 -1.1089389
 -1.1013954 -1.0106733 -0.98186546]
q: 0.928571428571
position: 48.0
predict(newdata=r_63621162, object=r_60548364, n.trees=1465.0)
as.formula(obj='logec~.')
gbm(weights=r_44759313, data=r_3193781, interaction.depth=5, formula=r_82643926, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1117             nan     0.0001   -0.0000
     2        1.1116             nan     0.0001    0.0000
     3        1.1115             nan     0.0001    0.0000
     4        1.1114             nan     0.0001    0.0000
     5        1.1113             nan     0.0001    0.0000
     6        1.1112             nan     0.0001    0.0000
     7        1.1111             nan     0.0001    0.0000
     8        1.1111             nan     0.0001    0.0000
     9        1.1110             nan     0.0001   -0.0000
    10        1.1109             nan     0.0001   -0.0000
   100        1.1037             nan     0.0001    0.0000
   200        1.0964             nan     0.0001   -0.0000
   300        1.0889             nan     0.0001    0.0000
   400        1.0817             nan     0.0001    0.0000
   500        1.0746             nan     0.0001    0.0000
   600        1.0678             nan     0.0001   -0.0000
   700        1.0610             nan     0.0001    0.0000
   800        1.0539             nan     0.0001    0.0000
   900        1.0473             nan     0.0001    0.0000
  1000        1.0410             nan     0.0001    0.0000
  1100        1.0342             nan     0.0001   -0.0000
  1200        1.0274             nan     0.0001    0.0000
  1300        1.0206             nan     0.0001    0.0000
  1400        1.0141             nan     0.0001    0.0000
  1500        1.0076             nan     0.0001    0.0000
  1600        1.0015             nan     0.0001    0.0000
  1700        0.9954             nan     0.0001    0.0000
  1800        0.9891             nan     0.0001   -0.0000
  1900        0.9829             nan     0.0001    0.0000
  2000        0.9774             nan     0.0001    0.0000
  2100        0.9717             nan     0.0001   -0.0000
  2200        0.9657             nan     0.0001   -0.0000
  2300        0.9599             nan     0.0001   -0.0000
  2400        0.9544             nan     0.0001    0.0000
  2500        0.9487             nan     0.0001   -0.0000
  2600        0.9429             nan     0.0001    0.0000
  2700        0.9375             nan     0.0001    0.0000
  2800        0.9321             nan     0.0001   -0.0000
  2900        0.9269             nan     0.0001    0.0000
  3000        0.9211             nan     0.0001    0.0000
  3100        0.9157             nan     0.0001   -0.0000
  3200        0.9106             nan     0.0001    0.0000
  3300        0.9053             nan     0.0001    0.0000
  3400        0.8999             nan     0.0001    0.0000
  3500        0.8949             nan     0.0001    0.0000
  3600        0.8898             nan     0.0001    0.0000
  3700        0.8846             nan     0.0001    0.0000
  3800        0.8795             nan     0.0001    0.0000
  3900        0.8747             nan     0.0001   -0.0000
  4000        0.8698             nan     0.0001    0.0000
  4100        0.8652             nan     0.0001    0.0000
  4200        0.8604             nan     0.0001    0.0000
  4300        0.8556             nan     0.0001    0.0000
  4400        0.8510             nan     0.0001   -0.0000
  4500        0.8461             nan     0.0001    0.0000
  4600        0.8415             nan     0.0001   -0.0000
  4700        0.8367             nan     0.0001    0.0000
  4800        0.8322             nan     0.0001   -0.0000
  4900        0.8274             nan     0.0001   -0.0000
  5000        0.8229             nan     0.0001   -0.0000
  5100        0.8186             nan     0.0001    0.0000
  5200        0.8144             nan     0.0001   -0.0000
  5300        0.8101             nan     0.0001   -0.0000
  5400        0.8058             nan     0.0001    0.0000
  5500        0.8015             nan     0.0001    0.0000
  5600        0.7972             nan     0.0001   -0.0000
  5700        0.7927             nan     0.0001   -0.0000
  5800        0.7887             nan     0.0001    0.0000
  5900        0.7845             nan     0.0001    0.0000
