['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  7200        0.5260             nan     0.0001   -0.0000
  7300        0.5230             nan     0.0001    0.0000
  7400        0.5200             nan     0.0001    0.0000
  7500        0.5171             nan     0.0001    0.0000
  7600        0.5140             nan     0.0001   -0.0000
  7700        0.5111             nan     0.0001   -0.0000
  7800        0.5084             nan     0.0001    0.0000
  7900        0.5056             nan     0.0001   -0.0000
  8000        0.5029             nan     0.0001    0.0000
  8100        0.5002             nan     0.0001    0.0000
  8200        0.4975             nan     0.0001    0.0000
  8300        0.4948             nan     0.0001    0.0000
  8400        0.4921             nan     0.0001   -0.0000
  8500        0.4896             nan     0.0001    0.0000
  8600        0.4872             nan     0.0001   -0.0000
  8700        0.4846             nan     0.0001    0.0000
  8800        0.4819             nan     0.0001    0.0000
  8900        0.4792             nan     0.0001    0.0000
  9000        0.4767             nan     0.0001    0.0000
  9100        0.4742             nan     0.0001    0.0000
  9200        0.4717             nan     0.0001    0.0000
  9300        0.4691             nan     0.0001   -0.0000
  9400        0.4667             nan     0.0001   -0.0000
  9500        0.4643             nan     0.0001    0.0000
  9600        0.4617             nan     0.0001    0.0000
  9700        0.4593             nan     0.0001    0.0000
  9800        0.4571             nan     0.0001   -0.0000
  9900        0.4548             nan     0.0001   -0.0000
 10000        0.4524             nan     0.0001    0.0000
 10100        0.4501             nan     0.0001   -0.0000
 10200        0.4480             nan     0.0001   -0.0000
 10300        0.4457             nan     0.0001    0.0000
 10400        0.4434             nan     0.0001    0.0000
 10500        0.4412             nan     0.0001    0.0000
 10600        0.4390             nan     0.0001   -0.0000
 10700        0.4368             nan     0.0001    0.0000
 10800        0.4346             nan     0.0001   -0.0000
 10900        0.4324             nan     0.0001   -0.0000
 11000        0.4303             nan     0.0001    0.0000
 11100        0.4281             nan     0.0001    0.0000
 11200        0.4259             nan     0.0001    0.0000
 11300        0.4238             nan     0.0001    0.0000
 11400        0.4216             nan     0.0001    0.0000
 11500        0.4195             nan     0.0001   -0.0000
 11600        0.4173             nan     0.0001    0.0000
 11700        0.4153             nan     0.0001   -0.0000
 11800        0.4134             nan     0.0001   -0.0000
 11900        0.4113             nan     0.0001    0.0000
 12000        0.4092             nan     0.0001    0.0000
 12100        0.4074             nan     0.0001    0.0000
 12200        0.4055             nan     0.0001   -0.0000
 12300        0.4035             nan     0.0001    0.0000
 12400        0.4016             nan     0.0001    0.0000
 12500        0.3997             nan     0.0001    0.0000
 12600        0.3978             nan     0.0001   -0.0000
 12700        0.3959             nan     0.0001    0.0000
 12800        0.3940             nan     0.0001    0.0000
 12900        0.3922             nan     0.0001   -0.0000
 13000        0.3905             nan     0.0001   -0.0000
 13100        0.3886             nan     0.0001   -0.0000
 13200        0.3869             nan     0.0001   -0.0000
 13300        0.3851             nan     0.0001    0.0000
 13400        0.3834             nan     0.0001   -0.0000
 13500        0.3815             nan     0.0001    0.0000
 13600        0.3797             nan     0.0001    0.0000
 13700        0.3779             nan     0.0001    0.0000
 13800        0.3761             nan     0.0001   -0.0000
 13900        0.3744             nan     0.0001    0.0000
 14000        0.3727             nan     0.0001    0.0000
 14100        0.3708             nan     0.0001   -0.0000
 14200        0.3691             nan     0.0001    0.0000
 14300        0.3673             nan     0.0001   -0.0000
 14400        0.3657             nan     0.0001   -0.0000
 14500        0.3639             nan     0.0001    0.0000
 14600        0.3621             nan     0.0001   -0.0000
 14700        0.3604             nan     0.0001    0.0000
 14800        0.3587             nan     0.0001   -0.0000
 14900        0.3572             nan     0.0001   -0.0000
 15000        0.3555             nan     0.0001    0.0000
 15100        0.3538             nan     0.0001   -0.0000
 15200        0.3522             nan     0.0001   -0.0000
 15300        0.3507             nan     0.0001    0.0000
 15400        0.3492             nan     0.0001   -0.0000
 15500        0.3476             nan     0.0001    0.0000
 15600        0.3461             nan     0.0001   -0.0000
 15700        0.3445             nan     0.0001   -0.0000
 15800        0.3429             nan     0.0001   -0.0000
 15900        0.3415             nan     0.0001    0.0000
 16000        0.3398             nan     0.0001   -0.0000
 16100        0.3384             nan     0.0001    0.0000
 16200        0.3371             nan     0.0001    0.0000
 16300        0.3355             nan     0.0001    0.0000
 16400        0.3339             nan     0.0001    0.0000
 16500        0.3325             nan     0.0001   -0.0000
 16600        0.3310             nan     0.0001   -0.0000
 16700        0.3296             nan     0.0001   -0.0000
 16800        0.3283             nan     0.0001   -0.0000
 16900        0.3268             nan     0.0001    0.0000
 17000        0.3256             nan     0.0001    0.0000
 17100        0.3241             nan     0.0001    0.0000
 17200        0.3227             nan     0.0001   -0.0000
 17300        0.3213             nan     0.0001   -0.0000
 17400        0.3201             nan     0.0001   -0.0000
 17500        0.3189             nan     0.0001   -0.0000
 17600        0.3175             nan     0.0001    0.0000
 17700        0.3162             nan     0.0001   -0.0000
 17800        0.3147             nan     0.0001   -0.0000
 17900        0.3134             nan     0.0001   -0.0000
 18000        0.3120             nan     0.0001   -0.0000
 18100        0.3107             nan     0.0001    0.0000
 18200        0.3093             nan     0.0001   -0.0000
 18300        0.3079             nan     0.0001    0.0000
 18400        0.3065             nan     0.0001   -0.0000
 18500        0.3053             nan     0.0001   -0.0000
 18600        0.3039             nan     0.0001    0.0000
 18700        0.3027             nan     0.0001   -0.0000
 18800        0.3013             nan     0.0001    0.0000
 18900        0.3000             nan     0.0001   -0.0000
 19000        0.2988             nan     0.0001   -0.0000
 19100        0.2975             nan     0.0001    0.0000
 19200        0.2962             nan     0.0001    0.0000
 19300        0.2949             nan     0.0001   -0.0000
 19400        0.2936             nan     0.0001    0.0000
 19500        0.2924             nan     0.0001   -0.0000
 19600        0.2912             nan     0.0001   -0.0000
 19700        0.2900             nan     0.0001   -0.0000
 19800        0.2888             nan     0.0001    0.0000
 19900        0.2876             nan     0.0001   -0.0000
 20000        0.2864             nan     0.0001    0.0000

gbm.perf(object=r_42339660, method='OOB', plot.it=FALSE)
predict(newdata=r_93644989, object=r_85370632, n.trees=14419.0)
summary.gbm(plotit=FALSE, object=r_80622541)
levels(x=r_0078630549)
predict(newdata=r_58467280, object=r_76467498, n.trees=14419.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_76637579, data=r_63510073, interaction.depth=5, formula=r_67858066, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8099             nan     0.0001    0.0000
     2        0.8098             nan     0.0001   -0.0000
     3        0.8097             nan     0.0001   -0.0000
     4        0.8097             nan     0.0001    0.0000
     5        0.8096             nan     0.0001    0.0000
     6        0.8096             nan     0.0001   -0.0000
     7        0.8095             nan     0.0001   -0.0000
     8        0.8094             nan     0.0001    0.0000
     9        0.8093             nan     0.0001    0.0000
    10        0.8093             nan     0.0001    0.0000
   100        0.8049             nan     0.0001    0.0000
   200        0.7995             nan     0.0001   -0.0000
   300        0.7946             nan     0.0001    0.0000
   400        0.7894             nan     0.0001   -0.0000
   500        0.7845             nan     0.0001   -0.0000
   600        0.7795             nan     0.0001    0.0000
   700        0.7743             nan     0.0001    0.0000
   800        0.7695             nan     0.0001   -0.0000
   900        0.7654             nan     0.0001   -0.0000
  1000        0.7605             nan     0.0001    0.0000
  1100        0.7563             nan     0.0001    0.0000
  1200        0.7518             nan     0.0001   -0.0000
  1300        0.7476             nan     0.0001   -0.0000
  1400        0.7431             nan     0.0001   -0.0000
  1500        0.7392             nan     0.0001   -0.0000
  1600        0.7351             nan     0.0001   -0.0000
  1700        0.7308             nan     0.0001    0.0000
  1800        0.7269             nan     0.0001   -0.0000
  1900        0.7226             nan     0.0001    0.0000
  2000        0.7190             nan     0.0001    0.0000
  2100        0.7149             nan     0.0001    0.0000
  2200        0.7108             nan     0.0001   -0.0000
  2300        0.7068             nan     0.0001   -0.0000
  2400        0.7028             nan     0.0001   -0.0000
  2500        0.6991             nan     0.0001    0.0000
  2600        0.6952             nan     0.0001   -0.0000
  2700        0.6913             nan     0.0001    0.0000
  2800        0.6879             nan     0.0001   -0.0000
  2900        0.6845             nan     0.0001    0.0000
  3000        0.6809             nan     0.0001   -0.0000
  3100        0.6770             nan     0.0001   -0.0000
  3200        0.6734             nan     0.0001    0.0000
  3300        0.6695             nan     0.0001    0.0000
  3400        0.6662             nan     0.0001    0.0000
  3500        0.6629             nan     0.0001    0.0000
  3600        0.6593             nan     0.0001   -0.0000
  3700        0.6558             nan     0.0001   -0.0000
  3800        0.6525             nan     0.0001   -0.0000
  3900        0.6492             nan     0.0001    0.0000
  4000        0.6458             nan     0.0001    0.0000
  4100        0.6427             nan     0.0001   -0.0000
  4200        0.6395             nan     0.0001   -0.0000
  4300        0.6365             nan     0.0001    0.0000
  4400        0.6330             nan     0.0001   -0.0000
  4500        0.6297             nan     0.0001   -0.0000
  4600        0.6265             nan     0.0001    0.0000
  4700        0.6234             nan     0.0001   -0.0000
  4800        0.6206             nan     0.0001   -0.0000
  4900        0.6176             nan     0.0001    0.0000
  5000        0.6146             nan     0.0001   -0.0000
  5100        0.6116             nan     0.0001    0.0000
  5200        0.6087             nan     0.0001   -0.0000
  5300        0.6055             nan     0.0001    0.0000
  5400        0.6028             nan     0.0001   -0.0000
  5500        0.6000             nan     0.0001   -0.0000
  5600        0.5974             nan     0.0001   -0.0000
  5700        0.5945             nan     0.0001    0.0000
  5800        0.5917             nan     0.0001   -0.0000
  5900        0.5890             nan     0.0001   -0.0000
  6000        0.5865             nan     0.0001   -0.0000
  6100        0.5838             nan     0.0001   -0.0000
  6200        0.5811             nan     0.0001   -0.0000
  6300        0.5785             nan     0.0001   -0.0000
  6400        0.5758             nan     0.0001    0.0000
  6500        0.5730             nan     0.0001   -0.0000
  6600        0.5704             nan     0.0001   -0.0000
  6700        0.5678             nan     0.0001    0.0000
  6800        0.5653             nan     0.0001   -0.0000
  6900        0.5628             nan     0.0001    0.0000
  7000        0.5605             nan     0.0001   -0.0000
  7100        0.5579             nan     0.0001   -0.0000
  7200        0.5553             nan     0.0001   -0.0000
  7300        0.5528             nan     0.0001   -0.0000
  7400        0.5504             nan     0.0001   -0.0000
  7500        0.5479             nan     0.0001    0.0000
  7600        0.5453             nan     0.0001   -0.0000
  7700        0.5431             nan     0.0001    0.0000
  7800        0.5406             nan     0.0001   -0.0000
  7900        0.5383             nan     0.0001   -0.0000
  8000        0.5360             nan     0.0001   -0.0000
  8100        0.5338             nan     0.0001   -0.0000
  8200        0.5315             nan     0.0001   -0.0000
  8300        0.5293             nan     0.0001   -0.0000
  8400        0.5271             nan     0.0001    0.0000
  8500        0.5250             nan     0.0001   -0.0000
  8600        0.5228             nan     0.0001   -0.0000
  8700        0.5204             nan     0.0001    0.0000
  8800        0.5183             nan     0.0001    0.0000
  8900        0.5159             nan     0.0001   -0.0000
  9000        0.5137             nan     0.0001   -0.0000
  9100        0.5116             nan     0.0001   -0.0000
  9200        0.5095             nan     0.0001   -0.0000
  9300        0.5074             nan     0.0001   -0.0000
  9400        0.5053             nan     0.0001   -0.0000
  9500        0.5032             nan     0.0001    0.0000
  9600        0.5012             nan     0.0001   -0.0000
  9700        0.4991             nan     0.0001    0.0000
  9800        0.4969             nan     0.0001   -0.0000
  9900        0.4948             nan     0.0001    0.0000
 10000        0.4928             nan     0.0001   -0.0000
 10100        0.4907             nan     0.0001   -0.0000
 10200        0.4888             nan     0.0001   -0.0000
 10300        0.4868             nan     0.0001   -0.0000
 10400        0.4849             nan     0.0001   -0.0000
 10500        0.4829             nan     0.0001   -0.0000
 10600        0.4809             nan     0.0001   -0.0000
 10700        0.4789             nan     0.0001   -0.0000
 10800        0.4771             nan     0.0001   -0.0000
 10900        0.4752             nan     0.0001    0.0000
 11000        0.4732             nan     0.0001   -0.0000
 11100        0.4713             nan     0.0001   -0.0000
 11200        0.4694             nan     0.0001   -0.0000
 11300        0.4675             nan     0.0001   -0.0000
 11400        0.4656             nan     0.0001   -0.0000
 11500        0.4638             nan     0.0001   -0.0000
 11600        0.4620             nan     0.0001   -0.0000
 11700        0.4603             nan     0.0001   -0.0000
 11800        0.4586             nan     0.0001    0.0000
 11900        0.4570             nan     0.0001   -0.0000
 12000        0.4551             nan     0.0001    0.0000
 12100        0.4534             nan     0.0001    0.0000
 12200        0.4516             nan     0.0001   -0.0000
 12300        0.4498             nan     0.0001    0.0000
 12400        0.4482             nan     0.0001   -0.0000
 12500        0.4464             nan     0.0001    0.0000
