['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  9400        0.7722             nan     0.0001    0.0000
  9500        0.7688             nan     0.0001   -0.0000
  9600        0.7655             nan     0.0001   -0.0000
  9700        0.7620             nan     0.0001   -0.0000
  9800        0.7587             nan     0.0001    0.0000
  9900        0.7555             nan     0.0001    0.0000
 10000        0.7523             nan     0.0001   -0.0000
 10100        0.7491             nan     0.0001    0.0000
 10200        0.7459             nan     0.0001    0.0000
 10300        0.7426             nan     0.0001    0.0000
 10400        0.7392             nan     0.0001   -0.0000
 10500        0.7362             nan     0.0001    0.0000
 10600        0.7331             nan     0.0001    0.0000
 10700        0.7299             nan     0.0001   -0.0000
 10800        0.7270             nan     0.0001    0.0000
 10900        0.7239             nan     0.0001   -0.0000
 11000        0.7207             nan     0.0001   -0.0000
 11100        0.7176             nan     0.0001   -0.0000
 11200        0.7147             nan     0.0001   -0.0000
 11300        0.7116             nan     0.0001    0.0000
 11400        0.7086             nan     0.0001   -0.0000
 11500        0.7056             nan     0.0001   -0.0000
 11600        0.7027             nan     0.0001    0.0000
 11700        0.6997             nan     0.0001   -0.0000
 11800        0.6969             nan     0.0001    0.0000
 11900        0.6939             nan     0.0001    0.0000
 12000        0.6909             nan     0.0001   -0.0000
 12100        0.6879             nan     0.0001    0.0000
 12200        0.6849             nan     0.0001    0.0000
 12300        0.6821             nan     0.0001   -0.0000
 12400        0.6793             nan     0.0001    0.0000
 12500        0.6764             nan     0.0001   -0.0000
 12600        0.6736             nan     0.0001    0.0000
 12700        0.6708             nan     0.0001    0.0000
 12800        0.6683             nan     0.0001    0.0000
 12900        0.6657             nan     0.0001   -0.0000
 13000        0.6630             nan     0.0001   -0.0000
 13100        0.6602             nan     0.0001   -0.0000
 13200        0.6574             nan     0.0001   -0.0000
 13300        0.6547             nan     0.0001    0.0000
 13400        0.6521             nan     0.0001   -0.0000
 13500        0.6494             nan     0.0001   -0.0000
 13600        0.6467             nan     0.0001    0.0000
 13700        0.6442             nan     0.0001   -0.0000
 13800        0.6414             nan     0.0001   -0.0000
 13900        0.6388             nan     0.0001    0.0000
 14000        0.6363             nan     0.0001    0.0000
 14100        0.6337             nan     0.0001   -0.0000
 14200        0.6311             nan     0.0001   -0.0000
 14300        0.6285             nan     0.0001   -0.0000
 14400        0.6259             nan     0.0001   -0.0000
 14500        0.6234             nan     0.0001    0.0000
 14600        0.6208             nan     0.0001    0.0000
 14700        0.6184             nan     0.0001   -0.0000
 14800        0.6159             nan     0.0001    0.0000
 14900        0.6135             nan     0.0001    0.0000
 15000        0.6111             nan     0.0001    0.0000
 15100        0.6087             nan     0.0001    0.0000
 15200        0.6063             nan     0.0001    0.0000
 15300        0.6039             nan     0.0001   -0.0000
 15400        0.6015             nan     0.0001   -0.0000
 15500        0.5991             nan     0.0001   -0.0000
 15600        0.5968             nan     0.0001   -0.0000
 15700        0.5944             nan     0.0001   -0.0000
 15800        0.5920             nan     0.0001   -0.0000
 15900        0.5896             nan     0.0001   -0.0000
 16000        0.5872             nan     0.0001   -0.0000
 16100        0.5848             nan     0.0001   -0.0000
 16200        0.5826             nan     0.0001   -0.0000
 16300        0.5804             nan     0.0001   -0.0000
 16400        0.5780             nan     0.0001    0.0000
 16500        0.5758             nan     0.0001   -0.0000
 16600        0.5736             nan     0.0001    0.0000
 16700        0.5714             nan     0.0001   -0.0000
 16800        0.5692             nan     0.0001   -0.0000
 16900        0.5670             nan     0.0001    0.0000
 17000        0.5647             nan     0.0001    0.0000
 17100        0.5624             nan     0.0001    0.0000
 17200        0.5602             nan     0.0001   -0.0000
 17300        0.5579             nan     0.0001    0.0000
 17400        0.5558             nan     0.0001   -0.0000
 17500        0.5537             nan     0.0001   -0.0000
 17600        0.5514             nan     0.0001   -0.0000
 17700        0.5493             nan     0.0001    0.0000
 17800        0.5472             nan     0.0001   -0.0000
 17900        0.5451             nan     0.0001   -0.0000
 18000        0.5431             nan     0.0001    0.0000
 18100        0.5411             nan     0.0001    0.0000
 18200        0.5391             nan     0.0001   -0.0000
 18300        0.5370             nan     0.0001   -0.0000
 18400        0.5351             nan     0.0001   -0.0000
 18500        0.5332             nan     0.0001    0.0000
 18600        0.5312             nan     0.0001   -0.0000
 18700        0.5291             nan     0.0001   -0.0000
 18800        0.5272             nan     0.0001   -0.0000
 18900        0.5252             nan     0.0001   -0.0000
 19000        0.5231             nan     0.0001   -0.0000
 19100        0.5212             nan     0.0001   -0.0000
 19200        0.5193             nan     0.0001   -0.0000
 19300        0.5174             nan     0.0001    0.0000
 19400        0.5154             nan     0.0001   -0.0000
 19500        0.5135             nan     0.0001    0.0000
 19600        0.5115             nan     0.0001   -0.0000
 19700        0.5095             nan     0.0001    0.0000
 19800        0.5077             nan     0.0001   -0.0000
 19900        0.5057             nan     0.0001   -0.0000
 20000        0.5039             nan     0.0001   -0.0000

gbm.perf(object=r_4273723, method='OOB', plot.it=FALSE)
predict(newdata=r_1010599, object=r_63230721, n.trees=8069.0)
summary.gbm(plotit=FALSE, object=r_57162862)
levels(x=r_16093599)
predict(newdata=r_11608041, object=r_19899218, n.trees=8069.0)
inner fold: 3.0
as.formula(obj='observation~.')
gbm(weights=r_55641705, data=r_77050011, interaction.depth=5, formula=r_73017045, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1965             nan     0.0001   -0.0000
     2        1.1964             nan     0.0001    0.0000
     3        1.1963             nan     0.0001   -0.0000
     4        1.1963             nan     0.0001    0.0000
     5        1.1962             nan     0.0001    0.0000
     6        1.1961             nan     0.0001    0.0000
     7        1.1960             nan     0.0001    0.0000
     8        1.1960             nan     0.0001   -0.0000
     9        1.1959             nan     0.0001   -0.0000
    10        1.1959             nan     0.0001   -0.0000
   100        1.1898             nan     0.0001    0.0000
   200        1.1830             nan     0.0001    0.0000
   300        1.1768             nan     0.0001    0.0000
   400        1.1699             nan     0.0001   -0.0000
   500        1.1636             nan     0.0001    0.0000
   600        1.1574             nan     0.0001    0.0000
   700        1.1510             nan     0.0001    0.0000
   800        1.1444             nan     0.0001   -0.0000
   900        1.1383             nan     0.0001   -0.0000
  1000        1.1322             nan     0.0001    0.0000
  1100        1.1264             nan     0.0001    0.0000
  1200        1.1205             nan     0.0001   -0.0000
  1300        1.1144             nan     0.0001    0.0000
  1400        1.1080             nan     0.0001   -0.0000
  1500        1.1024             nan     0.0001    0.0000
  1600        1.0965             nan     0.0001    0.0000
  1700        1.0911             nan     0.0001   -0.0000
  1800        1.0855             nan     0.0001    0.0000
  1900        1.0801             nan     0.0001   -0.0000
  2000        1.0744             nan     0.0001    0.0000
  2100        1.0686             nan     0.0001    0.0000
  2200        1.0632             nan     0.0001    0.0000
  2300        1.0579             nan     0.0001    0.0000
  2400        1.0526             nan     0.0001    0.0000
  2500        1.0475             nan     0.0001   -0.0000
  2600        1.0425             nan     0.0001   -0.0000
  2700        1.0375             nan     0.0001    0.0000
  2800        1.0322             nan     0.0001   -0.0000
  2900        1.0271             nan     0.0001    0.0000
  3000        1.0219             nan     0.0001   -0.0000
  3100        1.0168             nan     0.0001   -0.0000
  3200        1.0118             nan     0.0001   -0.0000
  3300        1.0068             nan     0.0001   -0.0000
  3400        1.0018             nan     0.0001    0.0000
  3500        0.9968             nan     0.0001    0.0000
  3600        0.9918             nan     0.0001    0.0000
  3700        0.9868             nan     0.0001   -0.0000
  3800        0.9820             nan     0.0001    0.0000
  3900        0.9772             nan     0.0001    0.0000
  4000        0.9725             nan     0.0001   -0.0000
  4100        0.9680             nan     0.0001   -0.0000
  4200        0.9635             nan     0.0001   -0.0000
  4300        0.9592             nan     0.0001    0.0000
  4400        0.9546             nan     0.0001   -0.0000
  4500        0.9498             nan     0.0001   -0.0000
  4600        0.9454             nan     0.0001   -0.0000
  4700        0.9410             nan     0.0001   -0.0000
  4800        0.9367             nan     0.0001    0.0000
  4900        0.9324             nan     0.0001   -0.0000
  5000        0.9281             nan     0.0001   -0.0000
  5100        0.9237             nan     0.0001    0.0000
  5200        0.9193             nan     0.0001    0.0000
  5300        0.9151             nan     0.0001   -0.0000
  5400        0.9107             nan     0.0001   -0.0000
  5500        0.9065             nan     0.0001    0.0000
  5600        0.9020             nan     0.0001   -0.0000
  5700        0.8981             nan     0.0001    0.0000
  5800        0.8939             nan     0.0001   -0.0000
  5900        0.8900             nan     0.0001   -0.0000
  6000        0.8861             nan     0.0001   -0.0000
  6100        0.8819             nan     0.0001   -0.0000
  6200        0.8780             nan     0.0001    0.0000
  6300        0.8740             nan     0.0001   -0.0000
  6400        0.8698             nan     0.0001   -0.0000
  6500        0.8662             nan     0.0001    0.0000
  6600        0.8622             nan     0.0001    0.0000
  6700        0.8585             nan     0.0001   -0.0000
  6800        0.8549             nan     0.0001    0.0000
  6900        0.8513             nan     0.0001    0.0000
  7000        0.8475             nan     0.0001   -0.0000
  7100        0.8437             nan     0.0001   -0.0000
  7200        0.8399             nan     0.0001   -0.0000
  7300        0.8361             nan     0.0001    0.0000
  7400        0.8326             nan     0.0001    0.0000
  7500        0.8289             nan     0.0001   -0.0000
  7600        0.8254             nan     0.0001   -0.0000
  7700        0.8217             nan     0.0001   -0.0000
  7800        0.8181             nan     0.0001   -0.0000
  7900        0.8145             nan     0.0001   -0.0000
  8000        0.8110             nan     0.0001    0.0000
  8100        0.8076             nan     0.0001   -0.0000
  8200        0.8040             nan     0.0001    0.0000
  8300        0.8005             nan     0.0001   -0.0000
  8400        0.7970             nan     0.0001   -0.0000
  8500        0.7937             nan     0.0001   -0.0000
  8600        0.7903             nan     0.0001    0.0000
  8700        0.7869             nan     0.0001   -0.0000
  8800        0.7835             nan     0.0001   -0.0000
  8900        0.7800             nan     0.0001    0.0000
  9000        0.7767             nan     0.0001   -0.0000
  9100        0.7736             nan     0.0001    0.0000
  9200        0.7706             nan     0.0001   -0.0000
  9300        0.7674             nan     0.0001    0.0000
  9400        0.7641             nan     0.0001    0.0000
  9500        0.7608             nan     0.0001    0.0000
  9600        0.7576             nan     0.0001   -0.0000
  9700        0.7544             nan     0.0001   -0.0000
  9800        0.7512             nan     0.0001    0.0000
  9900        0.7480             nan     0.0001   -0.0000
 10000        0.7447             nan     0.0001   -0.0000
 10100        0.7417             nan     0.0001   -0.0000
 10200        0.7385             nan     0.0001   -0.0000
 10300        0.7354             nan     0.0001   -0.0000
 10400        0.7323             nan     0.0001    0.0000
 10500        0.7292             nan     0.0001   -0.0000
 10600        0.7261             nan     0.0001    0.0000
 10700        0.7231             nan     0.0001   -0.0000
 10800        0.7201             nan     0.0001    0.0000
 10900        0.7173             nan     0.0001   -0.0000
 11000        0.7142             nan     0.0001   -0.0000
 11100        0.7113             nan     0.0001   -0.0000
 11200        0.7084             nan     0.0001   -0.0000
 11300        0.7056             nan     0.0001    0.0000
 11400        0.7027             nan     0.0001    0.0000
 11500        0.6998             nan     0.0001   -0.0000
 11600        0.6968             nan     0.0001   -0.0000
 11700        0.6941             nan     0.0001    0.0000
 11800        0.6913             nan     0.0001    0.0000
 11900        0.6886             nan     0.0001    0.0000
 12000        0.6856             nan     0.0001   -0.0000
 12100        0.6828             nan     0.0001   -0.0000
 12200        0.6801             nan     0.0001   -0.0000
 12300        0.6773             nan     0.0001   -0.0000
 12400        0.6745             nan     0.0001    0.0000
 12500        0.6718             nan     0.0001    0.0000
 12600        0.6692             nan     0.0001    0.0000
 12700        0.6666             nan     0.0001    0.0000
 12800        0.6640             nan     0.0001   -0.0000
 12900        0.6613             nan     0.0001    0.0000
 13000        0.6586             nan     0.0001    0.0000
 13100        0.6560             nan     0.0001   -0.0000
 13200        0.6533             nan     0.0001   -0.0000
 13300        0.6507             nan     0.0001   -0.0000
 13400        0.6482             nan     0.0001   -0.0000
 13500        0.6457             nan     0.0001    0.0000
 13600        0.6430             nan     0.0001    0.0000
 13700        0.6404             nan     0.0001   -0.0000
 13800        0.6378             nan     0.0001   -0.0000
 13900        0.6353             nan     0.0001   -0.0000
 14000        0.6327             nan     0.0001   -0.0000
 14100        0.6303             nan     0.0001   -0.0000
 14200        0.6279             nan     0.0001   -0.0000
 14300        0.6254             nan     0.0001    0.0000
 14400        0.6231             nan     0.0001   -0.0000
 14500        0.6206             nan     0.0001    0.0000
 14600        0.6182             nan     0.0001   -0.0000
 14700        0.6158             nan     0.0001   -0.0000
 14800        0.6135             nan     0.0001   -0.0000
 14900        0.6111             nan     0.0001    0.0000
 15000        0.6087             nan     0.0001   -0.0000
 15100        0.6063             nan     0.0001    0.0000
 15200        0.6039             nan     0.0001   -0.0000
