['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  1500        1.2682             nan     0.0001    0.0000
  1600        1.2616             nan     0.0001   -0.0000
  1700        1.2551             nan     0.0001    0.0000
  1800        1.2485             nan     0.0001    0.0000
  1900        1.2423             nan     0.0001   -0.0000
  2000        1.2357             nan     0.0001    0.0000
  2100        1.2294             nan     0.0001    0.0000
  2200        1.2230             nan     0.0001    0.0000
  2300        1.2166             nan     0.0001    0.0000
  2400        1.2102             nan     0.0001    0.0000
  2500        1.2040             nan     0.0001   -0.0000
  2600        1.1982             nan     0.0001    0.0000
  2700        1.1919             nan     0.0001   -0.0000
  2800        1.1862             nan     0.0001    0.0000
  2900        1.1803             nan     0.0001    0.0000
  3000        1.1744             nan     0.0001   -0.0000
  3100        1.1683             nan     0.0001   -0.0000
  3200        1.1624             nan     0.0001    0.0000
  3300        1.1566             nan     0.0001   -0.0000
  3400        1.1510             nan     0.0001   -0.0000
  3500        1.1452             nan     0.0001    0.0000
  3600        1.1394             nan     0.0001    0.0000
  3700        1.1338             nan     0.0001    0.0000
  3800        1.1283             nan     0.0001   -0.0000
  3900        1.1228             nan     0.0001    0.0000
  4000        1.1175             nan     0.0001    0.0000
  4100        1.1120             nan     0.0001    0.0000
  4200        1.1069             nan     0.0001   -0.0000
  4300        1.1015             nan     0.0001    0.0000
  4400        1.0962             nan     0.0001   -0.0000
  4500        1.0910             nan     0.0001   -0.0000
  4600        1.0858             nan     0.0001   -0.0000
  4700        1.0806             nan     0.0001    0.0000
  4800        1.0754             nan     0.0001    0.0000
  4900        1.0703             nan     0.0001    0.0000
  5000        1.0651             nan     0.0001    0.0000
  5100        1.0601             nan     0.0001    0.0000
  5200        1.0550             nan     0.0001   -0.0000
  5300        1.0499             nan     0.0001    0.0000
  5400        1.0451             nan     0.0001    0.0000
  5500        1.0402             nan     0.0001   -0.0000
  5600        1.0355             nan     0.0001   -0.0000
  5700        1.0309             nan     0.0001    0.0000
  5800        1.0261             nan     0.0001   -0.0000
  5900        1.0213             nan     0.0001   -0.0000
  6000        1.0166             nan     0.0001    0.0000
  6100        1.0118             nan     0.0001    0.0000
  6200        1.0072             nan     0.0001   -0.0000
  6300        1.0027             nan     0.0001    0.0000
  6400        0.9982             nan     0.0001   -0.0000
  6500        0.9935             nan     0.0001    0.0000
  6600        0.9889             nan     0.0001    0.0000
  6700        0.9843             nan     0.0001    0.0000
  6800        0.9796             nan     0.0001    0.0000
  6900        0.9753             nan     0.0001   -0.0000
  7000        0.9710             nan     0.0001    0.0000
  7100        0.9665             nan     0.0001    0.0000
  7200        0.9620             nan     0.0001   -0.0000
  7300        0.9576             nan     0.0001    0.0000
  7400        0.9534             nan     0.0001   -0.0000
  7500        0.9491             nan     0.0001   -0.0000
  7600        0.9450             nan     0.0001   -0.0000
  7700        0.9409             nan     0.0001   -0.0000
  7800        0.9368             nan     0.0001   -0.0000
  7900        0.9325             nan     0.0001    0.0000
  8000        0.9282             nan     0.0001    0.0000
  8100        0.9245             nan     0.0001   -0.0000
  8200        0.9204             nan     0.0001    0.0000
  8300        0.9164             nan     0.0001    0.0000
  8400        0.9125             nan     0.0001   -0.0000
  8500        0.9085             nan     0.0001    0.0000
  8600        0.9046             nan     0.0001   -0.0000
  8700        0.9007             nan     0.0001   -0.0000
  8800        0.8967             nan     0.0001   -0.0000
  8900        0.8928             nan     0.0001   -0.0000
  9000        0.8890             nan     0.0001   -0.0000
  9100        0.8850             nan     0.0001   -0.0000
  9200        0.8814             nan     0.0001   -0.0000
  9300        0.8780             nan     0.0001    0.0000
  9400        0.8745             nan     0.0001   -0.0000
  9500        0.8709             nan     0.0001    0.0000
  9600        0.8671             nan     0.0001    0.0000
  9700        0.8634             nan     0.0001    0.0000
  9800        0.8597             nan     0.0001    0.0000
  9900        0.8564             nan     0.0001   -0.0000
 10000        0.8527             nan     0.0001    0.0000
 10100        0.8490             nan     0.0001    0.0000
 10200        0.8452             nan     0.0001    0.0000
 10300        0.8417             nan     0.0001   -0.0000
 10400        0.8384             nan     0.0001    0.0000
 10500        0.8348             nan     0.0001   -0.0000
 10600        0.8313             nan     0.0001    0.0000
 10700        0.8276             nan     0.0001   -0.0000
 10800        0.8241             nan     0.0001   -0.0000
 10900        0.8206             nan     0.0001   -0.0000
 11000        0.8170             nan     0.0001   -0.0000
 11100        0.8137             nan     0.0001    0.0000
 11200        0.8103             nan     0.0001   -0.0000
 11300        0.8071             nan     0.0001   -0.0000
 11400        0.8038             nan     0.0001   -0.0000
 11500        0.8004             nan     0.0001   -0.0000
 11600        0.7970             nan     0.0001   -0.0000
 11700        0.7936             nan     0.0001   -0.0000
 11800        0.7905             nan     0.0001   -0.0000
 11900        0.7874             nan     0.0001   -0.0000
 12000        0.7842             nan     0.0001   -0.0000
 12100        0.7811             nan     0.0001   -0.0000
 12200        0.7779             nan     0.0001    0.0000
 12300        0.7747             nan     0.0001    0.0000
 12400        0.7716             nan     0.0001   -0.0000
 12500        0.7686             nan     0.0001    0.0000
 12600        0.7654             nan     0.0001   -0.0000
 12700        0.7624             nan     0.0001   -0.0000
 12800        0.7594             nan     0.0001    0.0000
 12900        0.7562             nan     0.0001    0.0000
 13000        0.7532             nan     0.0001   -0.0000
 13100        0.7502             nan     0.0001   -0.0000
 13200        0.7472             nan     0.0001    0.0000
 13300        0.7442             nan     0.0001   -0.0000
 13400        0.7413             nan     0.0001    0.0000
 13500        0.7384             nan     0.0001    0.0000
 13600        0.7354             nan     0.0001   -0.0000
 13700        0.7325             nan     0.0001   -0.0000
 13800        0.7295             nan     0.0001   -0.0000
 13900        0.7265             nan     0.0001   -0.0000
 14000        0.7238             nan     0.0001   -0.0000
 14100        0.7209             nan     0.0001    0.0000
 14200        0.7181             nan     0.0001   -0.0000
 14300        0.7153             nan     0.0001   -0.0000
 14400        0.7124             nan     0.0001   -0.0000
 14500        0.7095             nan     0.0001    0.0000
 14600        0.7068             nan     0.0001    0.0000
 14700        0.7040             nan     0.0001   -0.0000
 14800        0.7011             nan     0.0001   -0.0000
 14900        0.6983             nan     0.0001   -0.0000
 15000        0.6957             nan     0.0001    0.0000
 15100        0.6930             nan     0.0001   -0.0000
 15200        0.6903             nan     0.0001   -0.0000
 15300        0.6874             nan     0.0001   -0.0000
 15400        0.6846             nan     0.0001    0.0000
 15500        0.6820             nan     0.0001   -0.0000
 15600        0.6794             nan     0.0001   -0.0000
 15700        0.6767             nan     0.0001    0.0000
 15800        0.6741             nan     0.0001    0.0000
 15900        0.6716             nan     0.0001   -0.0000
 16000        0.6690             nan     0.0001   -0.0000
 16100        0.6666             nan     0.0001    0.0000
 16200        0.6641             nan     0.0001   -0.0000
 16300        0.6616             nan     0.0001   -0.0000
 16400        0.6589             nan     0.0001    0.0000
 16500        0.6563             nan     0.0001    0.0000
 16600        0.6536             nan     0.0001    0.0000
 16700        0.6511             nan     0.0001   -0.0000
 16800        0.6487             nan     0.0001   -0.0000
 16900        0.6461             nan     0.0001    0.0000
 17000        0.6436             nan     0.0001   -0.0000
 17100        0.6412             nan     0.0001    0.0000
 17200        0.6388             nan     0.0001    0.0000
 17300        0.6365             nan     0.0001    0.0000
 17400        0.6342             nan     0.0001   -0.0000
 17500        0.6319             nan     0.0001   -0.0000
 17600        0.6296             nan     0.0001   -0.0000
 17700        0.6272             nan     0.0001    0.0000
 17800        0.6248             nan     0.0001   -0.0000
 17900        0.6225             nan     0.0001   -0.0000
 18000        0.6203             nan     0.0001   -0.0000
 18100        0.6180             nan     0.0001    0.0000
 18200        0.6157             nan     0.0001   -0.0000
 18300        0.6134             nan     0.0001    0.0000
 18400        0.6110             nan     0.0001   -0.0000
 18500        0.6088             nan     0.0001   -0.0000
 18600        0.6065             nan     0.0001   -0.0000
 18700        0.6044             nan     0.0001   -0.0000
 18800        0.6020             nan     0.0001   -0.0000
 18900        0.5998             nan     0.0001    0.0000
 19000        0.5975             nan     0.0001   -0.0000
 19100        0.5954             nan     0.0001   -0.0000
 19200        0.5933             nan     0.0001   -0.0000
 19300        0.5911             nan     0.0001    0.0000
 19400        0.5888             nan     0.0001   -0.0000
 19500        0.5868             nan     0.0001   -0.0000
 19600        0.5847             nan     0.0001   -0.0000
 19700        0.5825             nan     0.0001   -0.0000
 19800        0.5804             nan     0.0001   -0.0000
 19900        0.5782             nan     0.0001   -0.0000
 20000        0.5761             nan     0.0001   -0.0000

gbm.perf(object=r_48160841, method='OOB', plot.it=FALSE)
predict(newdata=r_58852677, object=r_60194313, n.trees=5002.0)
summary.gbm(plotit=FALSE, object=r_62657468)
levels(x=r_54754754)
predict(newdata=r_81057660, object=r_2793461, n.trees=5002.0)
inner fold: 3.0
as.formula(obj='observation~.')
gbm(weights=r_94093032, data=r_66349553, interaction.depth=5, formula=r_31272253, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3549             nan     0.0001    0.0000
     2        1.3548             nan     0.0001    0.0000
     3        1.3547             nan     0.0001   -0.0000
     4        1.3547             nan     0.0001   -0.0000
     5        1.3546             nan     0.0001    0.0000
     6        1.3545             nan     0.0001   -0.0000
     7        1.3545             nan     0.0001   -0.0000
     8        1.3544             nan     0.0001    0.0000
     9        1.3543             nan     0.0001    0.0000
    10        1.3543             nan     0.0001   -0.0000
   100        1.3476             nan     0.0001   -0.0000
   200        1.3403             nan     0.0001    0.0000
   300        1.3334             nan     0.0001   -0.0000
   400        1.3263             nan     0.0001   -0.0000
   500        1.3191             nan     0.0001    0.0000
   600        1.3119             nan     0.0001    0.0000
   700        1.3052             nan     0.0001   -0.0000
   800        1.2979             nan     0.0001    0.0000
   900        1.2913             nan     0.0001   -0.0000
  1000        1.2845             nan     0.0001   -0.0000
  1100        1.2778             nan     0.0001    0.0000
  1200        1.2713             nan     0.0001    0.0000
  1300        1.2648             nan     0.0001   -0.0000
  1400        1.2585             nan     0.0001    0.0000
  1500        1.2521             nan     0.0001   -0.0000
  1600        1.2454             nan     0.0001   -0.0000
  1700        1.2389             nan     0.0001    0.0000
  1800        1.2326             nan     0.0001    0.0000
  1900        1.2264             nan     0.0001   -0.0000
  2000        1.2201             nan     0.0001    0.0000
  2100        1.2142             nan     0.0001   -0.0000
  2200        1.2082             nan     0.0001   -0.0000
  2300        1.2021             nan     0.0001   -0.0000
  2400        1.1961             nan     0.0001   -0.0000
  2500        1.1901             nan     0.0001    0.0000
  2600        1.1842             nan     0.0001    0.0000
  2700        1.1782             nan     0.0001    0.0000
  2800        1.1724             nan     0.0001   -0.0000
  2900        1.1666             nan     0.0001   -0.0000
  3000        1.1610             nan     0.0001   -0.0000
  3100        1.1551             nan     0.0001   -0.0000
  3200        1.1496             nan     0.0001   -0.0000
  3300        1.1440             nan     0.0001   -0.0000
  3400        1.1385             nan     0.0001    0.0000
  3500        1.1326             nan     0.0001    0.0000
  3600        1.1272             nan     0.0001    0.0000
  3700        1.1224             nan     0.0001   -0.0000
  3800        1.1172             nan     0.0001   -0.0000
  3900        1.1117             nan     0.0001   -0.0000
  4000        1.1064             nan     0.0001   -0.0000
  4100        1.1013             nan     0.0001   -0.0000
  4200        1.0960             nan     0.0001    0.0000
  4300        1.0907             nan     0.0001   -0.0000
  4400        1.0854             nan     0.0001   -0.0000
  4500        1.0801             nan     0.0001   -0.0000
  4600        1.0749             nan     0.0001   -0.0000
  4700        1.0698             nan     0.0001   -0.0000
  4800        1.0647             nan     0.0001    0.0000
  4900        1.0597             nan     0.0001    0.0000
  5000        1.0550             nan     0.0001    0.0000
  5100        1.0500             nan     0.0001    0.0000
  5200        1.0449             nan     0.0001    0.0000
  5300        1.0399             nan     0.0001    0.0000
  5400        1.0350             nan     0.0001   -0.0000
  5500        1.0300             nan     0.0001   -0.0000
  5600        1.0256             nan     0.0001    0.0000
  5700        1.0210             nan     0.0001    0.0000
  5800        1.0163             nan     0.0001    0.0000
  5900        1.0118             nan     0.0001   -0.0000
  6000        1.0070             nan     0.0001   -0.0000
  6100        1.0026             nan     0.0001   -0.0000
  6200        0.9978             nan     0.0001   -0.0000
  6300        0.9933             nan     0.0001   -0.0000
  6400        0.9888             nan     0.0001   -0.0000
  6500        0.9844             nan     0.0001    0.0000
  6600        0.9800             nan     0.0001   -0.0000
  6700        0.9757             nan     0.0001   -0.0000
  6800        0.9715             nan     0.0001    0.0000
  6900        0.9669             nan     0.0001   -0.0000
  7000        0.9627             nan     0.0001   -0.0000
  7100        0.9584             nan     0.0001   -0.0000
  7200        0.9539             nan     0.0001    0.0000
  7300        0.9498             nan     0.0001    0.0000
  7400        0.9454             nan     0.0001   -0.0000
  7500        0.9412             nan     0.0001   -0.0000
