['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 18300        0.4123             nan     0.0001    0.0000
 18400        0.4105             nan     0.0001    0.0000
 18500        0.4090             nan     0.0001    0.0000
 18600        0.4075             nan     0.0001   -0.0000
 18700        0.4057             nan     0.0001   -0.0000
 18800        0.4042             nan     0.0001   -0.0000
 18900        0.4025             nan     0.0001    0.0000
 19000        0.4007             nan     0.0001   -0.0000
 19100        0.3992             nan     0.0001    0.0000
 19200        0.3975             nan     0.0001    0.0000
 19300        0.3958             nan     0.0001   -0.0000
 19400        0.3943             nan     0.0001   -0.0000
 19500        0.3927             nan     0.0001   -0.0000
 19600        0.3913             nan     0.0001    0.0000
 19700        0.3896             nan     0.0001   -0.0000
 19800        0.3880             nan     0.0001    0.0000
 19900        0.3866             nan     0.0001    0.0000
 20000        0.3850             nan     0.0001   -0.0000

gbm.perf(object=r_65023127, method='OOB', plot.it=FALSE)
predict(newdata=r_47715909, object=r_88381876, n.trees=9116.0)
summary.gbm(plotit=FALSE, object=r_65044664)
levels(x=r_71198027)
predict(newdata=r_7339891, object=r_44732441, n.trees=9116.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_030402666, data=r_2599396, interaction.depth=5, formula=r_44813578, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1622             nan     0.0001   -0.0000
     2        1.1621             nan     0.0001   -0.0000
     3        1.1621             nan     0.0001    0.0000
     4        1.1620             nan     0.0001   -0.0000
     5        1.1620             nan     0.0001   -0.0000
     6        1.1619             nan     0.0001   -0.0000
     7        1.1619             nan     0.0001   -0.0000
     8        1.1619             nan     0.0001   -0.0000
     9        1.1618             nan     0.0001    0.0000
    10        1.1617             nan     0.0001    0.0000
   100        1.1564             nan     0.0001   -0.0000
   200        1.1507             nan     0.0001    0.0000
   300        1.1451             nan     0.0001   -0.0000
   400        1.1397             nan     0.0001    0.0000
   500        1.1344             nan     0.0001   -0.0000
   600        1.1293             nan     0.0001   -0.0000
   700        1.1240             nan     0.0001    0.0000
   800        1.1189             nan     0.0001   -0.0000
   900        1.1133             nan     0.0001    0.0000
  1000        1.1079             nan     0.0001    0.0000
  1100        1.1032             nan     0.0001   -0.0000
  1200        1.0981             nan     0.0001   -0.0000
  1300        1.0923             nan     0.0001   -0.0000
  1400        1.0869             nan     0.0001   -0.0000
  1500        1.0825             nan     0.0001    0.0000
  1600        1.0777             nan     0.0001   -0.0000
  1700        1.0729             nan     0.0001   -0.0000
  1800        1.0677             nan     0.0001    0.0000
  1900        1.0631             nan     0.0001    0.0000
  2000        1.0582             nan     0.0001   -0.0000
  2100        1.0536             nan     0.0001   -0.0000
  2200        1.0494             nan     0.0001   -0.0000
  2300        1.0445             nan     0.0001   -0.0000
  2400        1.0399             nan     0.0001   -0.0000
  2500        1.0351             nan     0.0001    0.0000
  2600        1.0307             nan     0.0001   -0.0000
  2700        1.0263             nan     0.0001   -0.0000
  2800        1.0221             nan     0.0001    0.0000
  2900        1.0179             nan     0.0001    0.0000
  3000        1.0133             nan     0.0001   -0.0000
  3100        1.0085             nan     0.0001   -0.0000
  3200        1.0041             nan     0.0001   -0.0000
  3300        0.9999             nan     0.0001   -0.0000
  3400        0.9957             nan     0.0001    0.0000
  3500        0.9914             nan     0.0001    0.0000
  3600        0.9870             nan     0.0001    0.0000
  3700        0.9825             nan     0.0001   -0.0000
  3800        0.9786             nan     0.0001   -0.0000
  3900        0.9747             nan     0.0001   -0.0000
  4000        0.9703             nan     0.0001   -0.0000
  4100        0.9657             nan     0.0001    0.0000
  4200        0.9614             nan     0.0001    0.0000
  4300        0.9574             nan     0.0001   -0.0000
  4400        0.9534             nan     0.0001   -0.0000
  4500        0.9493             nan     0.0001   -0.0000
  4600        0.9456             nan     0.0001    0.0000
  4700        0.9414             nan     0.0001   -0.0000
  4800        0.9378             nan     0.0001   -0.0000
  4900        0.9338             nan     0.0001   -0.0000
  5000        0.9302             nan     0.0001    0.0000
  5100        0.9262             nan     0.0001   -0.0000
  5200        0.9223             nan     0.0001   -0.0000
  5300        0.9183             nan     0.0001    0.0000
  5400        0.9145             nan     0.0001   -0.0000
  5500        0.9108             nan     0.0001    0.0000
  5600        0.9069             nan     0.0001   -0.0000
  5700        0.9032             nan     0.0001   -0.0000
  5800        0.8995             nan     0.0001   -0.0000
  5900        0.8960             nan     0.0001   -0.0000
  6000        0.8926             nan     0.0001   -0.0000
  6100        0.8885             nan     0.0001    0.0000
  6200        0.8849             nan     0.0001   -0.0000
  6300        0.8811             nan     0.0001    0.0000
  6400        0.8775             nan     0.0001   -0.0000
  6500        0.8739             nan     0.0001   -0.0000
  6600        0.8703             nan     0.0001   -0.0000
  6700        0.8668             nan     0.0001   -0.0000
  6800        0.8632             nan     0.0001   -0.0000
  6900        0.8599             nan     0.0001   -0.0000
  7000        0.8564             nan     0.0001    0.0000
  7100        0.8528             nan     0.0001   -0.0000
  7200        0.8494             nan     0.0001   -0.0000
  7300        0.8459             nan     0.0001   -0.0000
  7400        0.8422             nan     0.0001   -0.0000
  7500        0.8390             nan     0.0001   -0.0000
  7600        0.8356             nan     0.0001   -0.0000
  7700        0.8321             nan     0.0001   -0.0000
  7800        0.8289             nan     0.0001   -0.0000
  7900        0.8257             nan     0.0001   -0.0000
  8000        0.8224             nan     0.0001    0.0000
  8100        0.8192             nan     0.0001   -0.0000
  8200        0.8159             nan     0.0001    0.0000
  8300        0.8126             nan     0.0001   -0.0000
  8400        0.8092             nan     0.0001   -0.0000
  8500        0.8060             nan     0.0001   -0.0000
  8600        0.8028             nan     0.0001   -0.0000
  8700        0.7997             nan     0.0001   -0.0000
  8800        0.7965             nan     0.0001   -0.0000
  8900        0.7937             nan     0.0001   -0.0000
  9000        0.7905             nan     0.0001    0.0000
  9100        0.7873             nan     0.0001   -0.0000
  9200        0.7842             nan     0.0001   -0.0000
  9300        0.7810             nan     0.0001   -0.0000
  9400        0.7780             nan     0.0001   -0.0000
  9500        0.7752             nan     0.0001   -0.0000
  9600        0.7721             nan     0.0001   -0.0000
  9700        0.7692             nan     0.0001    0.0000
  9800        0.7663             nan     0.0001    0.0000
  9900        0.7632             nan     0.0001   -0.0000
 10000        0.7603             nan     0.0001   -0.0000
 10100        0.7572             nan     0.0001   -0.0000
 10200        0.7543             nan     0.0001   -0.0000
 10300        0.7517             nan     0.0001   -0.0000
 10400        0.7486             nan     0.0001   -0.0000
 10500        0.7458             nan     0.0001   -0.0000
 10600        0.7429             nan     0.0001   -0.0000
 10700        0.7399             nan     0.0001   -0.0000
 10800        0.7370             nan     0.0001    0.0000
 10900        0.7342             nan     0.0001   -0.0000
 11000        0.7313             nan     0.0001   -0.0000
 11100        0.7284             nan     0.0001   -0.0000
 11200        0.7257             nan     0.0001   -0.0000
 11300        0.7231             nan     0.0001   -0.0000
 11400        0.7201             nan     0.0001   -0.0000
 11500        0.7174             nan     0.0001    0.0000
 11600        0.7147             nan     0.0001   -0.0000
 11700        0.7119             nan     0.0001   -0.0000
 11800        0.7094             nan     0.0001   -0.0000
 11900        0.7068             nan     0.0001   -0.0000
 12000        0.7042             nan     0.0001   -0.0000
 12100        0.7015             nan     0.0001    0.0000
 12200        0.6990             nan     0.0001   -0.0000
 12300        0.6963             nan     0.0001   -0.0000
 12400        0.6939             nan     0.0001   -0.0000
 12500        0.6915             nan     0.0001   -0.0000
 12600        0.6889             nan     0.0001    0.0000
 12700        0.6864             nan     0.0001   -0.0000
 12800        0.6839             nan     0.0001    0.0000
 12900        0.6813             nan     0.0001    0.0000
 13000        0.6787             nan     0.0001   -0.0000
 13100        0.6762             nan     0.0001   -0.0000
 13200        0.6736             nan     0.0001    0.0000
 13300        0.6710             nan     0.0001   -0.0000
 13400        0.6685             nan     0.0001    0.0000
 13500        0.6660             nan     0.0001   -0.0000
 13600        0.6635             nan     0.0001   -0.0000
 13700        0.6610             nan     0.0001   -0.0000
 13800        0.6585             nan     0.0001    0.0000
 13900        0.6560             nan     0.0001    0.0000
 14000        0.6538             nan     0.0001    0.0000
 14100        0.6512             nan     0.0001   -0.0000
 14200        0.6491             nan     0.0001   -0.0000
 14300        0.6467             nan     0.0001   -0.0000
 14400        0.6443             nan     0.0001   -0.0000
 14500        0.6419             nan     0.0001    0.0000
 14600        0.6396             nan     0.0001   -0.0000
 14700        0.6373             nan     0.0001   -0.0000
 14800        0.6351             nan     0.0001   -0.0000
 14900        0.6328             nan     0.0001   -0.0000
 15000        0.6306             nan     0.0001   -0.0000
 15100        0.6284             nan     0.0001   -0.0000
 15200        0.6262             nan     0.0001    0.0000
 15300        0.6241             nan     0.0001   -0.0000
 15400        0.6219             nan     0.0001   -0.0000
 15500        0.6198             nan     0.0001    0.0000
 15600        0.6175             nan     0.0001   -0.0000
 15700        0.6152             nan     0.0001   -0.0000
 15800        0.6130             nan     0.0001   -0.0000
 15900        0.6109             nan     0.0001   -0.0000
 16000        0.6087             nan     0.0001   -0.0000
 16100        0.6063             nan     0.0001    0.0000
 16200        0.6041             nan     0.0001   -0.0000
 16300        0.6020             nan     0.0001   -0.0000
 16400        0.5998             nan     0.0001   -0.0000
 16500        0.5978             nan     0.0001   -0.0000
 16600        0.5957             nan     0.0001   -0.0000
 16700        0.5937             nan     0.0001   -0.0000
 16800        0.5917             nan     0.0001    0.0000
 16900        0.5895             nan     0.0001   -0.0000
 17000        0.5875             nan     0.0001    0.0000
 17100        0.5854             nan     0.0001   -0.0000
 17200        0.5834             nan     0.0001   -0.0000
 17300        0.5813             nan     0.0001   -0.0000
 17400        0.5792             nan     0.0001   -0.0000
 17500        0.5772             nan     0.0001   -0.0000
 17600        0.5752             nan     0.0001   -0.0000
 17700        0.5733             nan     0.0001   -0.0000
 17800        0.5712             nan     0.0001    0.0000
 17900        0.5693             nan     0.0001   -0.0000
 18000        0.5674             nan     0.0001   -0.0000
 18100        0.5652             nan     0.0001   -0.0000
 18200        0.5632             nan     0.0001   -0.0000
 18300        0.5613             nan     0.0001   -0.0000
 18400        0.5594             nan     0.0001   -0.0000
 18500        0.5575             nan     0.0001   -0.0000
 18600        0.5554             nan     0.0001   -0.0000
 18700        0.5534             nan     0.0001    0.0000
 18800        0.5515             nan     0.0001   -0.0000
 18900        0.5496             nan     0.0001    0.0000
 19000        0.5476             nan     0.0001   -0.0000
 19100        0.5458             nan     0.0001   -0.0000
 19200        0.5438             nan     0.0001    0.0000
 19300        0.5419             nan     0.0001   -0.0000
 19400        0.5400             nan     0.0001   -0.0000
 19500        0.5381             nan     0.0001   -0.0000
 19600        0.5364             nan     0.0001   -0.0000
 19700        0.5346             nan     0.0001   -0.0000
 19800        0.5327             nan     0.0001   -0.0000
 19900        0.5308             nan     0.0001   -0.0000
 20000        0.5288             nan     0.0001   -0.0000

gbm.perf(object=r_16914673, method='OOB', plot.it=FALSE)
predict(newdata=r_33974295, object=r_74478938, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_34214605)
levels(x=r_73337719)
predict(newdata=r_6232161, object=r_37258488, n.trees=1.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_99437580, data=r_32521707, interaction.depth=5, formula=r_14103267, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1526             nan     0.0001   -0.0000
     2        1.1525             nan     0.0001    0.0000
     3        1.1525             nan     0.0001   -0.0000
     4        1.1524             nan     0.0001   -0.0000
     5        1.1523             nan     0.0001   -0.0000
     6        1.1523             nan     0.0001   -0.0000
     7        1.1522             nan     0.0001   -0.0000
     8        1.1522             nan     0.0001   -0.0000
     9        1.1522             nan     0.0001   -0.0000
    10        1.1521             nan     0.0001    0.0000
   100        1.1466             nan     0.0001    0.0000
   200        1.1400             nan     0.0001   -0.0000
   300        1.1333             nan     0.0001   -0.0000
   400        1.1266             nan     0.0001    0.0000
   500        1.1197             nan     0.0001   -0.0000
   600        1.1137             nan     0.0001    0.0000
   700        1.1077             nan     0.0001    0.0000
   800        1.1015             nan     0.0001   -0.0000
   900        1.0954             nan     0.0001   -0.0000
  1000        1.0898             nan     0.0001    0.0000
  1100        1.0838             nan     0.0001    0.0000
  1200        1.0778             nan     0.0001   -0.0000
  1300        1.0721             nan     0.0001   -0.0000
  1400        1.0669             nan     0.0001   -0.0000
  1500        1.0610             nan     0.0001    0.0000
  1600        1.0556             nan     0.0001    0.0000
  1700        1.0502             nan     0.0001    0.0000
  1800        1.0444             nan     0.0001   -0.0000
  1900        1.0391             nan     0.0001   -0.0000
  2000        1.0341             nan     0.0001    0.0000
  2100        1.0287             nan     0.0001   -0.0000
