['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  8900        0.5054             nan     0.0001   -0.0000
  9000        0.5033             nan     0.0001   -0.0000
  9100        0.5012             nan     0.0001   -0.0000
  9200        0.4994             nan     0.0001    0.0000
  9300        0.4974             nan     0.0001    0.0000
  9400        0.4956             nan     0.0001    0.0000
  9500        0.4937             nan     0.0001   -0.0000
  9600        0.4918             nan     0.0001   -0.0000
  9700        0.4899             nan     0.0001   -0.0000
  9800        0.4879             nan     0.0001   -0.0000
  9900        0.4860             nan     0.0001    0.0000
 10000        0.4841             nan     0.0001    0.0000
 10100        0.4821             nan     0.0001   -0.0000
 10200        0.4803             nan     0.0001   -0.0000
 10300        0.4782             nan     0.0001    0.0000
 10400        0.4765             nan     0.0001   -0.0000
 10500        0.4746             nan     0.0001   -0.0000
 10600        0.4728             nan     0.0001   -0.0000
 10700        0.4710             nan     0.0001   -0.0000
 10800        0.4692             nan     0.0001   -0.0000
 10900        0.4674             nan     0.0001   -0.0000
 11000        0.4655             nan     0.0001   -0.0000
 11100        0.4638             nan     0.0001   -0.0000
 11200        0.4620             nan     0.0001   -0.0000
 11300        0.4604             nan     0.0001   -0.0000
 11400        0.4585             nan     0.0001   -0.0000
 11500        0.4567             nan     0.0001   -0.0000
 11600        0.4549             nan     0.0001   -0.0000
 11700        0.4532             nan     0.0001    0.0000
 11800        0.4516             nan     0.0001   -0.0000
 11900        0.4501             nan     0.0001    0.0000
 12000        0.4484             nan     0.0001   -0.0000
 12100        0.4468             nan     0.0001    0.0000
 12200        0.4450             nan     0.0001    0.0000
 12300        0.4434             nan     0.0001   -0.0000
 12400        0.4418             nan     0.0001    0.0000
 12500        0.4402             nan     0.0001    0.0000
 12600        0.4387             nan     0.0001   -0.0000
 12700        0.4371             nan     0.0001    0.0000
 12800        0.4355             nan     0.0001   -0.0000
 12900        0.4341             nan     0.0001   -0.0000
 13000        0.4325             nan     0.0001   -0.0000
 13100        0.4311             nan     0.0001   -0.0000
 13200        0.4295             nan     0.0001   -0.0000
 13300        0.4280             nan     0.0001    0.0000
 13400        0.4265             nan     0.0001   -0.0000
 13500        0.4249             nan     0.0001   -0.0000
 13600        0.4234             nan     0.0001   -0.0000
 13700        0.4221             nan     0.0001   -0.0000
 13800        0.4205             nan     0.0001   -0.0000
 13900        0.4190             nan     0.0001    0.0000
 14000        0.4174             nan     0.0001   -0.0000
 14100        0.4159             nan     0.0001    0.0000
 14200        0.4143             nan     0.0001   -0.0000
 14300        0.4130             nan     0.0001    0.0000
 14400        0.4115             nan     0.0001   -0.0000
 14500        0.4101             nan     0.0001   -0.0000
 14600        0.4087             nan     0.0001    0.0000
 14700        0.4073             nan     0.0001   -0.0000
 14800        0.4058             nan     0.0001   -0.0000
 14900        0.4043             nan     0.0001    0.0000
 15000        0.4028             nan     0.0001   -0.0000
 15100        0.4014             nan     0.0001   -0.0000
 15200        0.4000             nan     0.0001   -0.0000
 15300        0.3986             nan     0.0001   -0.0000
 15400        0.3971             nan     0.0001   -0.0000
 15500        0.3959             nan     0.0001   -0.0000
 15600        0.3944             nan     0.0001   -0.0000
 15700        0.3932             nan     0.0001   -0.0000
 15800        0.3919             nan     0.0001   -0.0000
 15900        0.3904             nan     0.0001   -0.0000
 16000        0.3890             nan     0.0001   -0.0000
 16100        0.3876             nan     0.0001   -0.0000
 16200        0.3863             nan     0.0001   -0.0000
 16300        0.3850             nan     0.0001    0.0000
 16400        0.3838             nan     0.0001   -0.0000
 16500        0.3824             nan     0.0001    0.0000
 16600        0.3810             nan     0.0001   -0.0000
 16700        0.3796             nan     0.0001   -0.0000
 16800        0.3783             nan     0.0001   -0.0000
 16900        0.3769             nan     0.0001   -0.0000
 17000        0.3755             nan     0.0001   -0.0000
 17100        0.3742             nan     0.0001   -0.0000
 17200        0.3728             nan     0.0001   -0.0000
 17300        0.3715             nan     0.0001   -0.0000
 17400        0.3703             nan     0.0001   -0.0000
 17500        0.3692             nan     0.0001   -0.0000
 17600        0.3678             nan     0.0001    0.0000
 17700        0.3665             nan     0.0001   -0.0000
 17800        0.3653             nan     0.0001   -0.0000
 17900        0.3640             nan     0.0001   -0.0000
 18000        0.3627             nan     0.0001    0.0000
 18100        0.3613             nan     0.0001   -0.0000
 18200        0.3601             nan     0.0001   -0.0000
 18300        0.3588             nan     0.0001   -0.0000
 18400        0.3575             nan     0.0001   -0.0000
 18500        0.3562             nan     0.0001   -0.0000
 18600        0.3551             nan     0.0001   -0.0000
 18700        0.3538             nan     0.0001   -0.0000
 18800        0.3526             nan     0.0001   -0.0000
 18900        0.3514             nan     0.0001   -0.0000
 19000        0.3502             nan     0.0001   -0.0000
 19100        0.3490             nan     0.0001   -0.0000
 19200        0.3477             nan     0.0001   -0.0000
 19300        0.3465             nan     0.0001   -0.0000
 19400        0.3454             nan     0.0001   -0.0000
 19500        0.3443             nan     0.0001   -0.0000
 19600        0.3431             nan     0.0001   -0.0000
 19700        0.3420             nan     0.0001    0.0000
 19800        0.3409             nan     0.0001   -0.0000
 19900        0.3397             nan     0.0001   -0.0000
 20000        0.3386             nan     0.0001   -0.0000

gbm.perf(object=r_25679713, method='OOB', plot.it=FALSE)
predict(newdata=r_41276956, object=r_92457282, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_17648058)
levels(x=r_053584557)
predict(newdata=r_81461379, object=r_25270980, n.trees=1.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_4487049, data=r_22214710, interaction.depth=5, formula=r_070112341, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4676             nan     0.0001   -0.0000
     2        0.4676             nan     0.0001   -0.0000
     3        0.4675             nan     0.0001    0.0000
     4        0.4675             nan     0.0001    0.0000
     5        0.4675             nan     0.0001   -0.0000
     6        0.4674             nan     0.0001    0.0000
     7        0.4674             nan     0.0001    0.0000
     8        0.4673             nan     0.0001   -0.0000
     9        0.4673             nan     0.0001    0.0000
    10        0.4672             nan     0.0001    0.0000
   100        0.4645             nan     0.0001   -0.0000
   200        0.4613             nan     0.0001   -0.0000
   300        0.4581             nan     0.0001    0.0000
   400        0.4544             nan     0.0001   -0.0000
   500        0.4518             nan     0.0001    0.0000
   600        0.4483             nan     0.0001   -0.0000
   700        0.4454             nan     0.0001   -0.0000
   800        0.4421             nan     0.0001    0.0000
   900        0.4387             nan     0.0001   -0.0000
  1000        0.4356             nan     0.0001    0.0000
  1100        0.4321             nan     0.0001   -0.0000
  1200        0.4289             nan     0.0001   -0.0000
  1300        0.4260             nan     0.0001   -0.0000
  1400        0.4238             nan     0.0001   -0.0000
  1500        0.4208             nan     0.0001    0.0000
  1600        0.4177             nan     0.0001    0.0000
  1700        0.4149             nan     0.0001   -0.0000
  1800        0.4124             nan     0.0001    0.0000
  1900        0.4100             nan     0.0001   -0.0000
  2000        0.4072             nan     0.0001   -0.0000
  2100        0.4043             nan     0.0001    0.0000
  2200        0.4016             nan     0.0001    0.0000
  2300        0.3993             nan     0.0001    0.0000
  2400        0.3967             nan     0.0001   -0.0000
  2500        0.3942             nan     0.0001    0.0000
  2600        0.3918             nan     0.0001   -0.0000
  2700        0.3895             nan     0.0001    0.0000
  2800        0.3871             nan     0.0001   -0.0000
  2900        0.3847             nan     0.0001    0.0000
  3000        0.3820             nan     0.0001   -0.0000
  3100        0.3795             nan     0.0001   -0.0000
  3200        0.3771             nan     0.0001   -0.0000
  3300        0.3745             nan     0.0001    0.0000
  3400        0.3722             nan     0.0001   -0.0000
  3500        0.3700             nan     0.0001    0.0000
  3600        0.3679             nan     0.0001   -0.0000
  3700        0.3655             nan     0.0001   -0.0000
  3800        0.3636             nan     0.0001   -0.0000
  3900        0.3612             nan     0.0001   -0.0000
  4000        0.3589             nan     0.0001   -0.0000
  4100        0.3568             nan     0.0001   -0.0000
  4200        0.3544             nan     0.0001   -0.0000
  4300        0.3525             nan     0.0001   -0.0000
  4400        0.3506             nan     0.0001   -0.0000
  4500        0.3484             nan     0.0001    0.0000
  4600        0.3465             nan     0.0001   -0.0000
  4700        0.3445             nan     0.0001    0.0000
  4800        0.3423             nan     0.0001   -0.0000
  4900        0.3401             nan     0.0001   -0.0000
  5000        0.3384             nan     0.0001   -0.0000
  5100        0.3362             nan     0.0001    0.0000
  5200        0.3341             nan     0.0001   -0.0000
  5300        0.3323             nan     0.0001    0.0000
  5400        0.3305             nan     0.0001   -0.0000
  5500        0.3285             nan     0.0001   -0.0000
  5600        0.3270             nan     0.0001   -0.0000
  5700        0.3250             nan     0.0001    0.0000
  5800        0.3234             nan     0.0001   -0.0000
  5900        0.3215             nan     0.0001    0.0000
  6000        0.3196             nan     0.0001   -0.0000
  6100        0.3180             nan     0.0001   -0.0000
  6200        0.3162             nan     0.0001   -0.0000
  6300        0.3142             nan     0.0001   -0.0000
  6400        0.3124             nan     0.0001   -0.0000
  6500        0.3106             nan     0.0001    0.0000
  6600        0.3088             nan     0.0001    0.0000
  6700        0.3070             nan     0.0001   -0.0000
  6800        0.3051             nan     0.0001   -0.0000
  6900        0.3034             nan     0.0001    0.0000
  7000        0.3014             nan     0.0001    0.0000
  7100        0.2999             nan     0.0001   -0.0000
  7200        0.2982             nan     0.0001   -0.0000
  7300        0.2966             nan     0.0001   -0.0000
  7400        0.2948             nan     0.0001   -0.0000
  7500        0.2932             nan     0.0001   -0.0000
  7600        0.2917             nan     0.0001   -0.0000
  7700        0.2902             nan     0.0001   -0.0000
  7800        0.2888             nan     0.0001   -0.0000
  7900        0.2873             nan     0.0001   -0.0000
  8000        0.2856             nan     0.0001   -0.0000
  8100        0.2843             nan     0.0001   -0.0000
  8200        0.2828             nan     0.0001   -0.0000
  8300        0.2812             nan     0.0001   -0.0000
  8400        0.2798             nan     0.0001    0.0000
  8500        0.2785             nan     0.0001   -0.0000
  8600        0.2770             nan     0.0001   -0.0000
  8700        0.2758             nan     0.0001    0.0000
  8800        0.2743             nan     0.0001    0.0000
  8900        0.2729             nan     0.0001    0.0000
  9000        0.2713             nan     0.0001   -0.0000
  9100        0.2702             nan     0.0001   -0.0000
  9200        0.2689             nan     0.0001    0.0000
  9300        0.2676             nan     0.0001    0.0000
  9400        0.2664             nan     0.0001   -0.0000
  9500        0.2650             nan     0.0001   -0.0000
  9600        0.2636             nan     0.0001    0.0000
  9700        0.2622             nan     0.0001   -0.0000
  9800        0.2609             nan     0.0001    0.0000
  9900        0.2595             nan     0.0001    0.0000
 10000        0.2581             nan     0.0001   -0.0000
 10100        0.2569             nan     0.0001   -0.0000
 10200        0.2555             nan     0.0001    0.0000
 10300        0.2541             nan     0.0001    0.0000
 10400        0.2528             nan     0.0001   -0.0000
 10500        0.2516             nan     0.0001   -0.0000
 10600        0.2503             nan     0.0001   -0.0000
 10700        0.2492             nan     0.0001    0.0000
 10800        0.2480             nan     0.0001   -0.0000
 10900        0.2466             nan     0.0001   -0.0000
 11000        0.2454             nan     0.0001    0.0000
 11100        0.2442             nan     0.0001   -0.0000
 11200        0.2430             nan     0.0001    0.0000
 11300        0.2418             nan     0.0001   -0.0000
 11400        0.2405             nan     0.0001    0.0000
 11500        0.2392             nan     0.0001   -0.0000
 11600        0.2380             nan     0.0001    0.0000
 11700        0.2368             nan     0.0001   -0.0000
 11800        0.2356             nan     0.0001    0.0000
 11900        0.2344             nan     0.0001   -0.0000
 12000        0.2332             nan     0.0001    0.0000
 12100        0.2318             nan     0.0001    0.0000
 12200        0.2309             nan     0.0001    0.0000
 12300        0.2298             nan     0.0001   -0.0000
 12400        0.2286             nan     0.0001   -0.0000
 12500        0.2275             nan     0.0001   -0.0000
 12600        0.2263             nan     0.0001    0.0000
 12700        0.2251             nan     0.0001   -0.0000
 12800        0.2241             nan     0.0001    0.0000
 12900        0.2231             nan     0.0001   -0.0000
 13000        0.2219             nan     0.0001   -0.0000
 13100        0.2209             nan     0.0001   -0.0000
 13200        0.2197             nan     0.0001   -0.0000
 13300        0.2188             nan     0.0001   -0.0000
 13400        0.2177             nan     0.0001    0.0000
 13500        0.2166             nan     0.0001   -0.0000
 13600        0.2154             nan     0.0001    0.0000
 13700        0.2143             nan     0.0001   -0.0000
 13800        0.2133             nan     0.0001    0.0000
 13900        0.2123             nan     0.0001    0.0000
 14000        0.2112             nan     0.0001   -0.0000
