['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 18700        0.3797             nan     0.0001    0.0000
 18800        0.3783             nan     0.0001   -0.0000
 18900        0.3771             nan     0.0001    0.0000
 19000        0.3757             nan     0.0001    0.0000
 19100        0.3743             nan     0.0001   -0.0000
 19200        0.3730             nan     0.0001   -0.0000
 19300        0.3718             nan     0.0001   -0.0000
 19400        0.3705             nan     0.0001   -0.0000
 19500        0.3692             nan     0.0001   -0.0000
 19600        0.3679             nan     0.0001    0.0000
 19700        0.3666             nan     0.0001    0.0000
 19800        0.3653             nan     0.0001    0.0000
 19900        0.3641             nan     0.0001   -0.0000
 20000        0.3628             nan     0.0001   -0.0000

gbm.perf(object=r_77529849, method='OOB', plot.it=FALSE)
predict(newdata=r_61723847, object=r_65084488, n.trees=1257.0)
summary.gbm(plotit=FALSE, object=r_38901142)
levels(x=r_66647932)
predict(newdata=r_66123589, object=r_86835883, n.trees=1257.0)
inner fold: 2.0
as.formula(obj='logecoli~.')
gbm(weights=r_88399793, data=r_38529668, interaction.depth=5, formula=r_20638430, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7535             nan     0.0001   -0.0000
     2        0.7535             nan     0.0001    0.0000
     3        0.7535             nan     0.0001   -0.0000
     4        0.7535             nan     0.0001   -0.0000
     5        0.7534             nan     0.0001    0.0000
     6        0.7534             nan     0.0001    0.0000
     7        0.7533             nan     0.0001   -0.0000
     8        0.7533             nan     0.0001    0.0000
     9        0.7533             nan     0.0001    0.0000
    10        0.7532             nan     0.0001   -0.0000
   100        0.7498             nan     0.0001   -0.0000
   200        0.7458             nan     0.0001   -0.0000
   300        0.7421             nan     0.0001    0.0000
   400        0.7385             nan     0.0001   -0.0000
   500        0.7347             nan     0.0001   -0.0000
   600        0.7316             nan     0.0001   -0.0000
   700        0.7282             nan     0.0001   -0.0000
   800        0.7247             nan     0.0001   -0.0000
   900        0.7208             nan     0.0001   -0.0000
  1000        0.7173             nan     0.0001   -0.0000
  1100        0.7138             nan     0.0001   -0.0000
  1200        0.7102             nan     0.0001    0.0000
  1300        0.7067             nan     0.0001    0.0000
  1400        0.7033             nan     0.0001   -0.0000
  1500        0.6999             nan     0.0001   -0.0000
  1600        0.6967             nan     0.0001   -0.0000
  1700        0.6933             nan     0.0001    0.0000
  1800        0.6900             nan     0.0001    0.0000
  1900        0.6862             nan     0.0001   -0.0000
  2000        0.6830             nan     0.0001    0.0000
  2100        0.6798             nan     0.0001   -0.0000
  2200        0.6767             nan     0.0001    0.0000
  2300        0.6734             nan     0.0001   -0.0000
  2400        0.6699             nan     0.0001   -0.0000
  2500        0.6667             nan     0.0001   -0.0000
  2600        0.6634             nan     0.0001   -0.0000
  2700        0.6604             nan     0.0001    0.0000
  2800        0.6572             nan     0.0001   -0.0000
  2900        0.6541             nan     0.0001   -0.0000
  3000        0.6510             nan     0.0001    0.0000
  3100        0.6480             nan     0.0001    0.0000
  3200        0.6450             nan     0.0001    0.0000
  3300        0.6421             nan     0.0001   -0.0000
  3400        0.6392             nan     0.0001    0.0000
  3500        0.6365             nan     0.0001   -0.0000
  3600        0.6333             nan     0.0001    0.0000
  3700        0.6305             nan     0.0001   -0.0000
  3800        0.6275             nan     0.0001   -0.0000
  3900        0.6244             nan     0.0001   -0.0000
  4000        0.6218             nan     0.0001    0.0000
  4100        0.6193             nan     0.0001    0.0000
  4200        0.6165             nan     0.0001   -0.0000
  4300        0.6136             nan     0.0001    0.0000
  4400        0.6109             nan     0.0001   -0.0000
  4500        0.6081             nan     0.0001   -0.0000
  4600        0.6051             nan     0.0001   -0.0000
  4700        0.6027             nan     0.0001   -0.0000
  4800        0.6000             nan     0.0001   -0.0000
  4900        0.5977             nan     0.0001   -0.0000
  5000        0.5949             nan     0.0001    0.0000
  5100        0.5919             nan     0.0001    0.0000
  5200        0.5892             nan     0.0001   -0.0000
  5300        0.5868             nan     0.0001   -0.0000
  5400        0.5843             nan     0.0001   -0.0000
  5500        0.5817             nan     0.0001    0.0000
  5600        0.5790             nan     0.0001    0.0000
  5700        0.5766             nan     0.0001   -0.0000
  5800        0.5741             nan     0.0001    0.0000
  5900        0.5715             nan     0.0001   -0.0000
  6000        0.5689             nan     0.0001   -0.0000
  6100        0.5666             nan     0.0001   -0.0000
  6200        0.5646             nan     0.0001    0.0000
  6300        0.5624             nan     0.0001    0.0000
  6400        0.5600             nan     0.0001    0.0000
  6500        0.5577             nan     0.0001   -0.0000
  6600        0.5554             nan     0.0001    0.0000
  6700        0.5531             nan     0.0001   -0.0000
  6800        0.5511             nan     0.0001    0.0000
  6900        0.5489             nan     0.0001   -0.0000
  7000        0.5467             nan     0.0001    0.0000
  7100        0.5446             nan     0.0001    0.0000
  7200        0.5422             nan     0.0001   -0.0000
  7300        0.5402             nan     0.0001   -0.0000
  7400        0.5378             nan     0.0001   -0.0000
  7500        0.5356             nan     0.0001   -0.0000
  7600        0.5335             nan     0.0001    0.0000
  7700        0.5315             nan     0.0001   -0.0000
  7800        0.5293             nan     0.0001   -0.0000
  7900        0.5274             nan     0.0001   -0.0000
  8000        0.5253             nan     0.0001   -0.0000
  8100        0.5233             nan     0.0001   -0.0000
  8200        0.5209             nan     0.0001    0.0000
  8300        0.5189             nan     0.0001   -0.0000
  8400        0.5169             nan     0.0001   -0.0000
  8500        0.5149             nan     0.0001    0.0000
  8600        0.5128             nan     0.0001   -0.0000
  8700        0.5108             nan     0.0001    0.0000
  8800        0.5087             nan     0.0001    0.0000
  8900        0.5065             nan     0.0001   -0.0000
  9000        0.5045             nan     0.0001   -0.0000
  9100        0.5023             nan     0.0001    0.0000
  9200        0.5005             nan     0.0001   -0.0000
  9300        0.4985             nan     0.0001   -0.0000
  9400        0.4966             nan     0.0001   -0.0000
  9500        0.4949             nan     0.0001   -0.0000
  9600        0.4929             nan     0.0001   -0.0000
  9700        0.4910             nan     0.0001    0.0000
  9800        0.4892             nan     0.0001    0.0000
  9900        0.4874             nan     0.0001    0.0000
 10000        0.4855             nan     0.0001   -0.0000
 10100        0.4836             nan     0.0001    0.0000
 10200        0.4818             nan     0.0001    0.0000
 10300        0.4799             nan     0.0001    0.0000
 10400        0.4781             nan     0.0001    0.0000
 10500        0.4764             nan     0.0001   -0.0000
 10600        0.4745             nan     0.0001   -0.0000
 10700        0.4727             nan     0.0001    0.0000
 10800        0.4709             nan     0.0001    0.0000
 10900        0.4691             nan     0.0001   -0.0000
 11000        0.4672             nan     0.0001   -0.0000
 11100        0.4653             nan     0.0001   -0.0000
 11200        0.4636             nan     0.0001   -0.0000
 11300        0.4617             nan     0.0001   -0.0000
 11400        0.4599             nan     0.0001    0.0000
 11500        0.4581             nan     0.0001   -0.0000
 11600        0.4564             nan     0.0001   -0.0000
 11700        0.4548             nan     0.0001   -0.0000
 11800        0.4530             nan     0.0001   -0.0000
 11900        0.4512             nan     0.0001   -0.0000
 12000        0.4495             nan     0.0001    0.0000
 12100        0.4479             nan     0.0001   -0.0000
 12200        0.4463             nan     0.0001   -0.0000
 12300        0.4447             nan     0.0001   -0.0000
 12400        0.4431             nan     0.0001   -0.0000
 12500        0.4415             nan     0.0001   -0.0000
 12600        0.4399             nan     0.0001   -0.0000
 12700        0.4382             nan     0.0001    0.0000
 12800        0.4366             nan     0.0001   -0.0000
 12900        0.4351             nan     0.0001   -0.0000
 13000        0.4334             nan     0.0001   -0.0000
 13100        0.4318             nan     0.0001    0.0000
 13200        0.4303             nan     0.0001    0.0000
 13300        0.4287             nan     0.0001   -0.0000
 13400        0.4272             nan     0.0001    0.0000
 13500        0.4255             nan     0.0001   -0.0000
 13600        0.4238             nan     0.0001   -0.0000
 13700        0.4223             nan     0.0001   -0.0000
 13800        0.4207             nan     0.0001   -0.0000
 13900        0.4191             nan     0.0001   -0.0000
 14000        0.4176             nan     0.0001   -0.0000
 14100        0.4160             nan     0.0001   -0.0000
 14200        0.4146             nan     0.0001   -0.0000
 14300        0.4131             nan     0.0001   -0.0000
 14400        0.4116             nan     0.0001   -0.0000
 14500        0.4102             nan     0.0001   -0.0000
 14600        0.4087             nan     0.0001   -0.0000
 14700        0.4072             nan     0.0001   -0.0000
 14800        0.4057             nan     0.0001   -0.0000
 14900        0.4043             nan     0.0001    0.0000
 15000        0.4029             nan     0.0001   -0.0000
 15100        0.4014             nan     0.0001    0.0000
 15200        0.4000             nan     0.0001   -0.0000
 15300        0.3988             nan     0.0001   -0.0000
 15400        0.3975             nan     0.0001    0.0000
 15500        0.3960             nan     0.0001   -0.0000
 15600        0.3947             nan     0.0001   -0.0000
 15700        0.3932             nan     0.0001    0.0000
 15800        0.3918             nan     0.0001   -0.0000
 15900        0.3906             nan     0.0001   -0.0000
 16000        0.3892             nan     0.0001   -0.0000
 16100        0.3879             nan     0.0001   -0.0000
 16200        0.3867             nan     0.0001   -0.0000
 16300        0.3855             nan     0.0001   -0.0000
 16400        0.3841             nan     0.0001    0.0000
 16500        0.3827             nan     0.0001   -0.0000
 16600        0.3813             nan     0.0001   -0.0000
 16700        0.3799             nan     0.0001   -0.0000
 16800        0.3786             nan     0.0001   -0.0000
 16900        0.3772             nan     0.0001   -0.0000
 17000        0.3759             nan     0.0001    0.0000
 17100        0.3744             nan     0.0001    0.0000
 17200        0.3732             nan     0.0001   -0.0000
 17300        0.3718             nan     0.0001   -0.0000
 17400        0.3704             nan     0.0001   -0.0000
 17500        0.3692             nan     0.0001   -0.0000
 17600        0.3680             nan     0.0001   -0.0000
 17700        0.3666             nan     0.0001   -0.0000
 17800        0.3653             nan     0.0001    0.0000
 17900        0.3640             nan     0.0001   -0.0000
 18000        0.3627             nan     0.0001    0.0000
 18100        0.3615             nan     0.0001   -0.0000
 18200        0.3602             nan     0.0001   -0.0000
 18300        0.3588             nan     0.0001   -0.0000
 18400        0.3574             nan     0.0001   -0.0000
 18500        0.3561             nan     0.0001   -0.0000
 18600        0.3550             nan     0.0001   -0.0000
 18700        0.3538             nan     0.0001   -0.0000
 18800        0.3527             nan     0.0001    0.0000
 18900        0.3514             nan     0.0001    0.0000
 19000        0.3503             nan     0.0001   -0.0000
 19100        0.3491             nan     0.0001    0.0000
 19200        0.3479             nan     0.0001   -0.0000
 19300        0.3467             nan     0.0001   -0.0000
 19400        0.3454             nan     0.0001   -0.0000
 19500        0.3443             nan     0.0001   -0.0000
 19600        0.3432             nan     0.0001   -0.0000
 19700        0.3419             nan     0.0001    0.0000
 19800        0.3407             nan     0.0001   -0.0000
 19900        0.3395             nan     0.0001   -0.0000
 20000        0.3384             nan     0.0001   -0.0000

gbm.perf(object=r_32580567, method='OOB', plot.it=FALSE)
predict(newdata=r_9807519, object=r_6139269, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_37504072)
levels(x=r_2459448)
predict(newdata=r_56672313, object=r_49791995, n.trees=1.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_78574144, data=r_8303125, interaction.depth=5, formula=r_61910744, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4676             nan     0.0001    0.0000
     2        0.4675             nan     0.0001    0.0000
     3        0.4675             nan     0.0001    0.0000
     4        0.4675             nan     0.0001   -0.0000
     5        0.4674             nan     0.0001    0.0000
     6        0.4674             nan     0.0001    0.0000
     7        0.4674             nan     0.0001    0.0000
     8        0.4674             nan     0.0001   -0.0000
     9        0.4674             nan     0.0001   -0.0000
    10        0.4674             nan     0.0001   -0.0000
   100        0.4640             nan     0.0001   -0.0000
   200        0.4608             nan     0.0001   -0.0000
   300        0.4571             nan     0.0001   -0.0000
   400        0.4543             nan     0.0001   -0.0000
   500        0.4512             nan     0.0001   -0.0000
   600        0.4478             nan     0.0001    0.0000
   700        0.4451             nan     0.0001   -0.0000
   800        0.4420             nan     0.0001    0.0000
   900        0.4392             nan     0.0001   -0.0000
  1000        0.4362             nan     0.0001   -0.0000
  1100        0.4330             nan     0.0001   -0.0000
  1200        0.4299             nan     0.0001   -0.0000
  1300        0.4269             nan     0.0001   -0.0000
  1400        0.4237             nan     0.0001   -0.0000
  1500        0.4211             nan     0.0001    0.0000
  1600        0.4183             nan     0.0001    0.0000
  1700        0.4157             nan     0.0001    0.0000
  1800        0.4132             nan     0.0001   -0.0000
  1900        0.4109             nan     0.0001   -0.0000
  2000        0.4080             nan     0.0001   -0.0000
